filename	label	AD	DBD	part_of
Janelia-1870576569282461794-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_992_034_1903713835533992034_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB083C_Brain_2020__3	PBac{R52G04-p65.AD}	P{R94B10-GAL4.DBD}	female organism|adult brain
Janelia-1870576569282461794-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_849_765_2624125646539849765_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB083C_Brain_2020__4	PBac{R52G04-p65.AD}	P{R94B10-GAL4.DBD}	female organism|adult brain
Janelia-1870576570444284002-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_869_026_1903715928063869026_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB083C_Brain_2020__5	PBac{R52G04-p65.AD}	P{R94B10-GAL4.DBD}	female organism|adult brain
Janelia-1870576570444284002-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_699_493_2624125234583699493_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB083C_Brain_2020__6	PBac{R52G04-p65.AD}	P{R94B10-GAL4.DBD}	female organism|adult brain
Janelia-1870576572407218274-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_260_002_1903719135947260002_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB298B_Brain_2020__4	P{R53C03-p65.AD}	P{R24E12-GAL4.DBD}	female organism|adult brain
Janelia-1870576572407218274-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_127_014_2624125306432127014_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB298B_Brain_2020__5	P{R53C03-p65.AD}	P{R24E12-GAL4.DBD}	female organism|adult brain
Janelia-1870576573615177826-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_347_874_1903720614934347874_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB298B_Brain_2020__6	P{R53C03-p65.AD}	P{R24E12-GAL4.DBD}	female organism|adult brain
Janelia-1870576573615177826-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_860_709_2624125388216860709_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB298B_Brain_2020__7	P{R53C03-p65.AD}	P{R24E12-GAL4.DBD}	female organism|adult brain
Janelia-1870576575498420322-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_324_322_1903720730118324322_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB433B_Brain_2020__2	P{R30E08-p65.AD}	P{R11C07-GAL4.DBD}	female organism|adult brain
Janelia-1870576578400878690-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_925_538_1903724294244925538_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB011B_Brain_2020__5	P{R14C08-p65.AD}	P{R15B01-GAL4.DBD}	female organism|adult brain
Janelia-1870576578958721122-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_512_482_1903725282154512482_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB011B_Brain_2020__6	P{R14C08-p65.AD}	P{R15B01-GAL4.DBD}	female organism|adult brain
Janelia-1870576578958721122-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_643_880_2624120779796643880_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB011B_Brain_2020__7	P{R14C08-p65.AD}	P{R15B01-GAL4.DBD}	female organism|adult brain
Janelia-1870576582096060514-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_338_018_2624569763623338018_align_REG_JRC2018_FEMALE_20x_HR_8bitc_J18U_SG	JRC_MB210B_Brain_2020__3	P{R15B01-p65.AD}	P{R27G01-GAL4.DBD}	female organism|adult brain
Janelia-1870576584075772002-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_179_490_1903733603557179490_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB210B_Brain_2020__4	P{R15B01-p65.AD}	P{R27G01-GAL4.DBD}	female organism|adult brain
Janelia-1870576586122592354-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_901_154_1903737905721901154_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB002B_Brain_2020__5	P{R12C11-p65.AD}	P{R14C08-GAL4.DBD}	female organism|adult brain
Janelia-1870576587049533538-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_654_370_1903737146569654370_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB002B_Brain_2020__6	P{R12C11-p65.AD}	P{R14C08-GAL4.DBD}	female organism|adult brain
Janelia-1870576592237887586-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_559_202_1903746434784559202_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB077B_Brain_2020__1	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576592237887586-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_920_936_2624120317747920936_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB077B_Brain_2020__2	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576593378738274-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_842_274_1903746582289842274_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB077B_Brain_2020__3	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576593378738274-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_893_864_2624119966818893864_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB077B_Brain_2020__4	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576594444091490-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_999_074_1903747863439999074_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB077B_Brain_2020__5	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576594444091490-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_104_167_2624119380669104167_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB077B_Brain_2020__6	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576595253592162-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_935_842_1903746501515935842_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB077B_Brain_2020__7	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576595253592162-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_647_528_2624120606307647528_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB077B_Brain_2020__8	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576596008566882-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_855_074_1903749993097855074_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB077B_Brain_2020__9	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576596008566882-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_147_815_2624119380195147815_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB077B_Brain_2020__10	P{R25D01-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576598487400546-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_449_570_1903754270025449570_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB051B_Brain_2020__5	P{R70B10-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576598487400546-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_413_352_2624120317974413352_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB051B_Brain_2020__6	P{R70B10-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576599909269602-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_110_562_1903752282546110562_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB051B_Brain_2020__7	P{R70B10-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576599909269602-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_533_608_2624120606391533608_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB051B_Brain_2020__8	P{R70B10-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576600492277858-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_735_458_1903755550638735458_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB082C_Brain_2020__5	PBac{R40B08-p65.AD}	P{R23C06-GAL4.DBD}	female organism|adult brain
Janelia-1870576600492277858-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_605_096_2624121248002605096_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB082C_Brain_2020__6	PBac{R40B08-p65.AD}	P{R23C06-GAL4.DBD}	female organism|adult brain
Janelia-1870576601771540578-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_170_914_1903755944123170914_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB082C_Brain_2020__7	PBac{R40B08-p65.AD}	P{R23C06-GAL4.DBD}	female organism|adult brain
Janelia-1870576601771540578-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_728_295_2624120457061728295_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB082C_Brain_2020__8	PBac{R40B08-p65.AD}	P{R23C06-GAL4.DBD}	female organism|adult brain
Janelia-1870576602509738082-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_240_226_1903757563032240226_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB082C_Brain_2020__9	PBac{R40B08-p65.AD}	P{R23C06-GAL4.DBD}	female organism|adult brain
Janelia-1870576602509738082-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_867_175_2624127396411867175_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB082C_Brain_2020__10	PBac{R40B08-p65.AD}	P{R23C06-GAL4.DBD}	female organism|adult brain
Janelia-1870576605408002146-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_456_866_1903758576103456866_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB018B_Brain_2020__9	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576605408002146-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_651_623_2624121241635651623_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB018B_Brain_2020__10	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576606523687010-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_287_330_1903759102136287330_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB018B_Brain_2020__11	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576606523687010-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_223_143_2624119380434223143_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB018B_Brain_2020__12	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576607568068706-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_287_970_2620830434430287970_align_REG_JRC2018_FEMALE_20x_HR_8bitc_J18U_SG	JRC_MB018B_Brain_2020__13	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576607568068706-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_939_496_2624119391393939496_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB018B_Brain_2020__14	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576608331432034-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_803_618_1903758535053803618_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB018B_Brain_2020__15	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576608331432034-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_706_471_2624118851666706471_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB018B_Brain_2020__16	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576608931217506-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_225_634_1903759895388225634_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB018B_Brain_2020__17	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576608931217506-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_461_607_2624118722100461607_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB018B_Brain_2020__18	P{R20G03-p65.AD}	P{R19F09-GAL4.DBD}	female organism|adult brain
Janelia-1870576609581334626-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_907_240_2624126364889907240_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB093C_Brain_2020__1	PBac{R73H08-p65.AD}	P{R40B08-GAL4.DBD}	female organism|adult brain
Janelia-1870576613037441122-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_020_322_1903767322020020322_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB093C_Brain_2020__2	PBac{R73H08-p65.AD}	P{R40B08-GAL4.DBD}	female organism|adult brain
Janelia-1870576613037441122-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_117_671_2624124221634117671_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB093C_Brain_2020__3	PBac{R73H08-p65.AD}	P{R40B08-GAL4.DBD}	female organism|adult brain
Janelia-1870576656389767266-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_783_906_1903791956513783906_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB058B_Brain_2020__3	P{R82C10-p65.AD}	P{R50B03-GAL4.DBD}	female organism|adult brain
Janelia-1870576659300614242-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_507_618_1903790415958507618_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB058B_Brain_2020__4	P{R82C10-p65.AD}	P{R50B03-GAL4.DBD}	female organism|adult brain
Janelia-1870576659300614242-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_150_119_2624126282975150119_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB058B_Brain_2020__5	P{R82C10-p65.AD}	P{R50B03-GAL4.DBD}	female organism|adult brain
Janelia-1870576660382744674-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_758_434_1903791048895758434_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB058B_Brain_2020__6	P{R82C10-p65.AD}	P{R50B03-GAL4.DBD}	female organism|adult brain
Janelia-1870576660382744674-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_962_023_2624125965889962023_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB058B_Brain_2020__7	P{R82C10-p65.AD}	P{R50B03-GAL4.DBD}	female organism|adult brain
Janelia-1870576667701805154-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_212_642_1903811281807212642_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB438B_Brain_2020__1	P{R30E11-p65.AD}	P{R22B12-GAL4.DBD}	female organism|adult brain
Janelia-1870576667701805154-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_509_479_2624125402024509479_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB438B_Brain_2020__2	P{R30E11-p65.AD}	P{R22B12-GAL4.DBD}	female organism|adult brain
Janelia-1870576676065247330-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_346_978_1903840238900346978_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB060B_Brain_2020__7	P{R82C10-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576676065247330-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_646_759_2624126409999646759_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB060B_Brain_2020__8	P{R82C10-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576677621334114-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_453_794_1903838872727453794_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB060B_Brain_2020__9	P{R82C10-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576677621334114-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_477_223_2624125297632477223_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB060B_Brain_2020__10	P{R82C10-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576678787350626-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_664_226_1903841579135664226_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB060B_Brain_2020__11	P{R82C10-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576678787350626-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_184_295_2624125902841184295_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB060B_Brain_2020__12	P{R82C10-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576683090706530-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_014_370_1903843561305014370_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB060B_Brain_2020__13	P{R82C10-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576683090706530-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_740_903_2624126563976740903_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB060B_Brain_2020__14	P{R82C10-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576690749505634-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_528_162_1903848290269528162_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB296B_Brain_2020__15	P{R15B01-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576690749505634-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_760_103_2624128731068760103_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB296B_Brain_2020__16	P{R15B01-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576693484191842-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_387_810_1903848149286387810_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB296B_Brain_2020__17	P{R15B01-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576693484191842-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_245_416_2624129003606245416_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB296B_Brain_2020__18	P{R15B01-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576695589732450-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_125_090_1903853063207125090_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB065B_Brain_2020__3	P{ple-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576695589732450-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_676_904_2624130940208676904_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB065B_Brain_2020__4	P{ple-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576697053544546-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_860_834_1903853462655860834_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB065B_Brain_2020__5	P{ple-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576697053544546-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_366_568_2624128484825366568_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB065B_Brain_2020__6	P{ple-p65.AD}	P{R72B05-GAL4.DBD}	female organism|adult brain
Janelia-1870576712023015522-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_120_546_1903860531958120546_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB304B_Brain_2020__4	P{R82C10-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576713390358626-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_314_018_1903860462303314018_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB304B_Brain_2020__5	P{R82C10-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576713390358626-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_514_023_2624128943321514023_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB304B_Brain_2020__6	P{R82C10-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576720977854562-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_306_914_1903863159446306914_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB308B_Brain_2020__3	P{ple-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576720977854562-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_339_431_2624129403969339431_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB308B_Brain_2020__4	P{ple-p65.AD}	P{R26F01-GAL4.DBD}	female organism|adult brain
Janelia-1870576731228733538-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_512_482_1903865791338512482_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB196B_Brain_2020__6	P{R58E02-p65.AD}	P{R36B06-GAL4.DBD}	female organism|adult brain
Janelia-1870576731388117090-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_310_434_1903865722711310434_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB196B_Brain_2020__7	P{R58E02-p65.AD}	P{R36B06-GAL4.DBD}	female organism|adult brain
Janelia-1872732376866488418-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_664_866_1901480526917664866_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB042B_Brain_2020__16	P{R58E02-p65.AD}	P{R22E04-GAL4.DBD}	female organism|adult brain
Janelia-1872732380322594914-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_543_458_1901494121382543458_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB043C_Brain_2020__1	PBac{R58E02-p65.AD}	P{R32D11-GAL4.DBD}	female organism|adult brain
Janelia-1872732380322594914-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_778_532_2624115926940778532_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB043C_Brain_2020__2	PBac{R58E02-p65.AD}	P{R32D11-GAL4.DBD}	female organism|adult brain
Janelia-1872732381249536098-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_021_730_1901487170238021730_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB043C_Brain_2020__3	PBac{R58E02-p65.AD}	P{R32D11-GAL4.DBD}	female organism|adult brain
Janelia-1872732381249536098-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_549_796_2624116734306549796_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB043C_Brain_2020__4	PBac{R58E02-p65.AD}	P{R32D11-GAL4.DBD}	female organism|adult brain
Janelia-1872732381991927906-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_782_306_1901496262834782306_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB043C_Brain_2020__5	PBac{R58E02-p65.AD}	P{R32D11-GAL4.DBD}	female organism|adult brain
Janelia-1872732381991927906-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_289_762_2624117260553289762_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB043C_Brain_2020__6	PBac{R58E02-p65.AD}	P{R32D11-GAL4.DBD}	female organism|adult brain
Janelia-1872732385150238818-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_997_090_2531757488189997090_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB045B_Brain_2020__1	P{R58E02-p65.AD}	P{R87B09-GAL4.DBD}	female organism|adult brain
Janelia-1872732385150238818-Brain-63x_nrs_jacs_jacsData_filestore_asoy_Alignment_946_594_2624118922474946594_align_REG_JRC2018_FEMALE_63x_DS_8bitc_J18U_SG	JRC_MB045B_Brain_2020__2	P{R58E02-p65.AD}	P{R87B09-GAL4.DBD}	female organism|adult brain
Janelia-1889255988414906466-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_991_458_1901598950670991458_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB063B_Brain_2020__1	P{R93D10-p65.AD}	P{R68C09-GAL4.DBD}	female organism|adult brain
Janelia-1889255990474309730-Brain-20x_nrs_jacs_jacsData_filestore_asoy_Alignment_128_802_1901601310013128802_align_AlignedFlyBrain_8bitc_J18U_SG	JRC_MB063B_Brain_2020__2	P{R93D10-p65.AD}	P{R68C09-GAL4.DBD}	female organism|adult brain
