filename	is_a	part_of	Imaging_type	Template	dbxrefs	label	comment
734901302	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:734901302	SMP326(PDM06)_L (FlyEM-HB:734901302)	Newly typed in 1.2.1
1671102680	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1671102680	DL4_adPN_L (FlyEM-HB:1671102680)	Newly typed in 1.2.1
765590602	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:765590602	SMP312(PDM06)_L (FlyEM-HB:765590602)	Newly typed in 1.2.1
913650065	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:913650065	VM7d_adPN_L (FlyEM-HB:913650065)	Newly typed in 1.2.1
729790291	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:729790291	SMP313(PDM06)_L (FlyEM-HB:729790291)	Newly typed in 1.2.1
518670779	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:518670779	MBON33(y2y3)(ADM05)_L (FlyEM-HB:518670779)	Newly typed in 1.2.1
1008093358	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1008093358	CL179(PDM11)_L (FlyEM-HB:1008093358)	Newly typed in 1.2.1
393499533	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:393499533	SMP548(PDM29)_L (FlyEM-HB:393499533)	Newly typed in 1.2.1
5813010251	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813010251	SMP027(ADL12)_L (FlyEM-HB:5813010251)	Newly typed in 1.2.1
913650164	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:913650164	VM7v_adPN_L (FlyEM-HB:913650164)	Newly typed in 1.2.1
1380503545	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1380503545	DC2_adPN_L (FlyEM-HB:1380503545)	Newly typed in 1.2.1
329732855	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:329732855	SMP368(PDM08)_L (FlyEM-HB:329732855)	Newly typed in 1.2.1
574965048	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:574965048	aMe24(PDM24)_L (FlyEM-HB:574965048)	Newly typed in 1.2.1
701470006	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:701470006	SMP425(PDM10)_L (FlyEM-HB:701470006)	Newly typed in 1.2.1
515947324	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:515947324	SMP255(PDL18)_L (FlyEM-HB:515947324)	Newly typed in 1.2.1
669075559	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:669075559	SMP339(PDM07)_L (FlyEM-HB:669075559)	Newly typed in 1.2.1
911815444	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:911815444	OCG09 (FlyEM-HB:911815444)	Newly typed in 1.2.1
1702815630	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1702815630	DA3_adPN_L (FlyEM-HB:1702815630)	Newly typed in 1.2.1
1484850301	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1484850301	DL1_adPN_L (FlyEM-HB:1484850301)	Newly typed in 1.2.1
605662705	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:605662705	SMP044(ADL29)_L (FlyEM-HB:605662705)	Newly typed in 1.2.1
609052312	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:609052312	SMP036(ADL19)_L (FlyEM-HB:609052312)	Newly typed in 1.2.1
885685726	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:885685726	AVLP590(SCB007)_L (FlyEM-HB:885685726)	Newly typed in 1.2.1
1693577325	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1693577325	VM5d_adPN_L (FlyEM-HB:1693577325)	Newly typed in 1.2.1
1467111071	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1467111071	OCG07 (FlyEM-HB:1467111071)	Newly typed in 1.2.1
455229034	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:455229034	SMP549(PDM29)_L (FlyEM-HB:455229034)	Newly typed in 1.2.1
5813048244	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813048244	CRE075(PDM08)_L (FlyEM-HB:5813048244)	Newly typed in 1.2.1
5813049472	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813049472	DC4_adPN_L (FlyEM-HB:5813049472)	Newly typed in 1.2.1
453536432	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:453536432	SMP089(ADM04)_L (FlyEM-HB:453536432)	Newly typed in 1.2.1
769022355	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:769022355	SMP040(ADL25)_L (FlyEM-HB:769022355)	Newly typed in 1.2.1
234630133	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:234630133	SMP184(PDL05)_L (FlyEM-HB:234630133)	Newly typed in 1.2.1
1670079387	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1670079387	DL1_adPN_L (FlyEM-HB:1670079387)	Newly typed in 1.2.1
544931723	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:544931723	SMP527(PDM24)_L (FlyEM-HB:544931723)	Newly typed in 1.2.1
947751030	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:947751030	CL185(PDM11)_L (FlyEM-HB:947751030)	Newly typed in 1.2.1
915632613	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:915632613	VES053(PDM27)_L (FlyEM-HB:915632613)	Newly typed in 1.2.1
702493502	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:702493502	CL029(ADL25)_L (FlyEM-HB:702493502)	Newly typed in 1.2.1
516625009	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:516625009	SMP042(ADL25)_L (FlyEM-HB:516625009)	Newly typed in 1.2.1
1578658131	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1578658131	VA6_adPN_L (FlyEM-HB:1578658131)	Newly typed in 1.2.1
5813061392	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813061392	DM1_lPN_L (FlyEM-HB:5813061392)	Newly typed in 1.2.1
548722538	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:548722538	SMP237(PDL11)_L (FlyEM-HB:548722538)	Newly typed in 1.2.1
1318114681	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1318114681	PVLP119(PVL05)_L (FlyEM-HB:1318114681)	Newly typed in 1.2.1
705229969	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:705229969	SMP359(PDM07)_L (FlyEM-HB:705229969)	Newly typed in 1.2.1
1703479954	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1703479954	DC2_adPN_L (FlyEM-HB:1703479954)	Newly typed in 1.2.1
850898421	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:850898421	DM3_adPN_L (FlyEM-HB:850898421)	Newly typed in 1.2.1
5813013185	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813013185	SMP271(PDL20)_L (FlyEM-HB:5813013185)	Newly typed in 1.2.1
519694628	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:519694628	SMP333(PDM07)_L (FlyEM-HB:519694628)	Newly typed in 1.2.1
1889335463	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1889335463	DC2_adPN_L (FlyEM-HB:1889335463)	Newly typed in 1.2.1
916029180	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:916029180	CL175(PDM11)_L (FlyEM-HB:916029180)	Newly typed in 1.2.1
5813013547	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813013547	SMP316(PDM06)_L (FlyEM-HB:5813013547)	Newly typed in 1.2.1
543934429	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:543934429	SMP531(PDM24)_L (FlyEM-HB:543934429)	Newly typed in 1.2.1
361787030	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:361787030	SMP041(ADL25)_L (FlyEM-HB:361787030)	Newly typed in 1.2.1
946722969	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:946722969	CL273(PVL06)_L (FlyEM-HB:946722969)	Newly typed in 1.2.1
5901195610	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5901195610	DM5_lPN_L (FlyEM-HB:5901195610)	Newly typed in 1.2.1
791505612	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:791505612	CL030(ADL25)_L (FlyEM-HB:791505612)	Newly typed in 1.2.1
613191512	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:613191512	CL129(PDL11)_L (FlyEM-HB:613191512)	Newly typed in 1.2.1
546312597	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:546312597	SMP198(PDL06)_L (FlyEM-HB:546312597)	Newly typed in 1.2.1
5813057542	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813057542	VM7d_adPN_L (FlyEM-HB:5813057542)	Newly typed in 1.2.1
913650068	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:913650068	VM7d_adPN_L (FlyEM-HB:913650068)	Newly typed in 1.2.1
820545761	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:820545761	VM7v_adPN_L (FlyEM-HB:820545761)	Newly typed in 1.2.1
766653529	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:766653529	LHAD2b1(ADL27)_R (FlyEM-HB:766653529)	Newly typed in 1.2.1
579428619	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:579428619	SMP010(ADL07)_L (FlyEM-HB:579428619)	Newly typed in 1.2.1
5813011067	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813011067	CL029(ADL25)_L (FlyEM-HB:5813011067)	Newly typed in 1.2.1
546977514	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:546977514	LPN(PDL18)_L (FlyEM-HB:546977514)	Newly typed in 1.2.1
609384093	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:609384093	SMP317(PDM06)_L (FlyEM-HB:609384093)	Newly typed in 1.2.1
581790318	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:581790318	SMP507(PDM22)_L (FlyEM-HB:581790318)	Newly typed in 1.2.1
1856259388	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1856259388	VM5d_adPN_L (FlyEM-HB:1856259388)	Newly typed in 1.2.1
851235543	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:851235543	DM4_adPN_L (FlyEM-HB:851235543)	Newly typed in 1.2.1
882615309	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:882615309	DM6_adPN_L (FlyEM-HB:882615309)	Newly typed in 1.2.1
972603320	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:972603320	OCG09 (FlyEM-HB:972603320)	Newly typed in 1.2.1
733873446	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:733873446	SMP506(PDM22)_L (FlyEM-HB:733873446)	Newly typed in 1.2.1
1671076884	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1671076884	D_adPN_L (FlyEM-HB:1671076884)	Newly typed in 1.2.1
855630800	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:855630800	SMP316(PDM06)_L (FlyEM-HB:855630800)	Newly typed in 1.2.1
577369038	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:577369038	ATL004(ADL29)_L (FlyEM-HB:577369038)	Newly typed in 1.2.1
1450016008	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1450016008	AVLP562(PVL15)_L (FlyEM-HB:1450016008)	Newly typed in 1.2.1
1547273567	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1547273567	VM5d_adPN_L (FlyEM-HB:1547273567)	Newly typed in 1.2.1
881933350	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:881933350	DM6_adPN_L (FlyEM-HB:881933350)	Newly typed in 1.2.1
361114148	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:361114148	SMP553(PDM30)_L (FlyEM-HB:361114148)	Newly typed in 1.2.1
948778197	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:948778197	CL184(PDM11)_L (FlyEM-HB:948778197)	Newly typed in 1.2.1
297917459	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:297917459	SLP388(PDM07)_L (FlyEM-HB:297917459)	Newly typed in 1.2.1
1003655362	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1003655362	OCG09 (FlyEM-HB:1003655362)	Newly typed in 1.2.1
5901197274	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5901197274	SMP528(PDM24)_L (FlyEM-HB:5901197274)	Newly typed in 1.2.1
5813058452	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813058452	CRE106(PVM14)_L (FlyEM-HB:5813058452)	Newly typed in 1.2.1
5813054061	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813054061	DM2_lPN_L (FlyEM-HB:5813054061)	Newly typed in 1.2.1
544265926	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:544265926	SMP271(PDL20)_L (FlyEM-HB:544265926)	Newly typed in 1.2.1
5812994744	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5812994744	D_adPN_L (FlyEM-HB:5812994744)	Newly typed in 1.2.1
977727797	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:977727797	CL098(AVL12)_L (FlyEM-HB:977727797)	Newly typed in 1.2.1
1254331599	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1254331599	CL262(PVL05)_L (FlyEM-HB:1254331599)	Newly typed in 1.2.1
978432050	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:978432050	PS111(PDM11)_L (FlyEM-HB:978432050)	Newly typed in 1.2.1
853251409	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:853251409	IB110(PVM12)_L (FlyEM-HB:853251409)	Newly typed in 1.2.1
1702806746	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1702806746	DA3_adPN_L (FlyEM-HB:1702806746)	Newly typed in 1.2.1
1222928970	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1222928970	IB088(PVM08)_L (FlyEM-HB:1222928970)	Newly typed in 1.2.1
913649999	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:913649999	DM6_adPN_L (FlyEM-HB:913649999)	Newly typed in 1.2.1
880780647	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:880780647	OCG09 (FlyEM-HB:880780647)	Newly typed in 1.2.1
986918760	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:986918760	CRE106(PVM14)_L (FlyEM-HB:986918760)	Newly typed in 1.2.1
5813056932	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813056932	SMP389(PDM09)_L (FlyEM-HB:5813056932)	Newly typed in 1.2.1
424923616	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:424923616	SMP190(PDL05)_L (FlyEM-HB:424923616)	Newly typed in 1.2.1
1700428338	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1700428338	DL5_adPN_L (FlyEM-HB:1700428338)	Newly typed in 1.2.1
671449467	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:671449467	SMP317(PDM06)_L (FlyEM-HB:671449467)	Newly typed in 1.2.1
1038787685	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1038787685	IB088(PVM08)_L (FlyEM-HB:1038787685)	Newly typed in 1.2.1
1672293878	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1672293878	HRN_VP1d_R (FlyEM-HB:1672293878)	Newly typed in 1.2.1
704898746	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:704898746	SMP326(PDM06)_L (FlyEM-HB:704898746)	Newly typed in 1.2.1
731145160	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:731145160	SMP201(PDL06)_L (FlyEM-HB:731145160)	Newly typed in 1.2.1
1006068474	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1006068474	DP1m_adPN_L (FlyEM-HB:1006068474)	Newly typed in 1.2.1
916560513	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:916560513	CL159(PDM09)_L (FlyEM-HB:916560513)	Newly typed in 1.2.1
762857726	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:762857726	SMP316(PDM06)_L (FlyEM-HB:762857726)	Newly typed in 1.2.1
643156727	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:643156727	SMP176(PDL05)_L (FlyEM-HB:643156727)	Newly typed in 1.2.1
5813041161	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813041161	SMP311(PDM06)_L (FlyEM-HB:5813041161)	Newly typed in 1.2.1
792908892	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:792908892	PLP246_L (FlyEM-HB:792908892)	Newly typed in 1.2.1
761144013	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:761144013	CL030(ADL25)_L (FlyEM-HB:761144013)	Newly typed in 1.2.1
608715651	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:608715651	SMP579(PVL11)_L (FlyEM-HB:608715651)	Newly typed in 1.2.1
1887971628	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:1887971628	VM5v_adPN_L (FlyEM-HB:1887971628)	Newly typed in 1.2.1
544262033	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:544262033	SMP421(PDM10)_L (FlyEM-HB:544262033)	Newly typed in 1.2.1
5813050013	neuron	adult nervous system	FIB-SEM	JRC_FlyEM_Hemibrain_c	neuprint_JRC_Hemibrain_1point2point1:5813050013	DM2_lPN_L (FlyEM-HB:5813050013)	Newly typed in 1.2.1
