filename	label	is_a	part_of	Curator	DataSet	Template	Imaging_type	synonyms
NO	NO	nodulus	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	NO on JRC_FlyEM_Hemibrain
NO(L)	NO(L)	nodulus	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	NO(L) on JRC_FlyEM_Hemibrain
NO(R)	NO(R)	nodulus	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	NO(R) on JRC_FlyEM_Hemibrain
a\'1(R)	a\'1(R)	mushroom body alpha\' lobe slice 1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	a\'1(R) on JRC_FlyEM_Hemibrain
a\'2(R)	a\'2(R)	mushroom body alpha\' lobe slice 2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	a\'2(R) on JRC_FlyEM_Hemibrain
a\'3(R)	a\'3(R)	mushroom body alpha\' lobe slice 3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	a\'3(R) on JRC_FlyEM_Hemibrain
a\'L(L)	a\'L(L)	adult mushroom body alpha\'-lobe	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	a\'L(L) on JRC_FlyEM_Hemibrain
a\'L(R)	a\'L(R)	adult mushroom body alpha\'-lobe	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	a\'L(R) on JRC_FlyEM_Hemibrain
a1(R)	a1(R)	mushroom body alpha lobe slice 1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	a1(R) on JRC_FlyEM_Hemibrain
a2(R)	a2(R)	mushroom body alpha lobe slice 2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	a2(R) on JRC_FlyEM_Hemibrain
a3(R)	a3(R)	mushroom body alpha lobe slice 3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	a3(R) on JRC_FlyEM_Hemibrain
AL-D(L)	AL-D(L)	antennal lobe glomerulus D	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-D(L) on JRC_FlyEM_Hemibrain
AL-D(R)	AL-D(R)	antennal lobe glomerulus D	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-D(R) on JRC_FlyEM_Hemibrain
AL-DA1(R)	AL-DA1(R)	antennal lobe glomerulus DA1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DA1(R) on JRC_FlyEM_Hemibrain
AL-DA2(L)	AL-DA2(L)	antennal lobe glomerulus DA2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DA2(L) on JRC_FlyEM_Hemibrain
AL-DA2(R)	AL-DA2(R)	antennal lobe glomerulus DA2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DA2(R) on JRC_FlyEM_Hemibrain
AL-DA3(L)	AL-DA3(L)	antennal lobe glomerulus DA3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DA3(L) on JRC_FlyEM_Hemibrain
AL-DA3(R)	AL-DA3(R)	antennal lobe glomerulus DA3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DA3(R) on JRC_FlyEM_Hemibrain
AL-DA4l(R)	AL-DA4l(R)	antennal lobe glomerulus DA4l	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DA4l(R) on JRC_FlyEM_Hemibrain
AL-DA4m(L)	AL-DA4m(L)	antennal lobe glomerulus DA4m	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DA4m(L) on JRC_FlyEM_Hemibrain
AL-DA4m(R)	AL-DA4m(R)	antennal lobe glomerulus DA4m	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DA4m(R) on JRC_FlyEM_Hemibrain
AL-DC1(L)	AL-DC1(L)	antennal lobe glomerulus DC1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DC1(L) on JRC_FlyEM_Hemibrain
AL-DC1(R)	AL-DC1(R)	antennal lobe glomerulus DC1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DC1(R) on JRC_FlyEM_Hemibrain
AL-DC2(L)	AL-DC2(L)	antennal lobe glomerulus DC2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DC2(L) on JRC_FlyEM_Hemibrain
AL-DC2(R)	AL-DC2(R)	antennal lobe glomerulus DC2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DC2(R) on JRC_FlyEM_Hemibrain
AL-DC3(R)	AL-DC3(R)	antennal lobe glomerulus DC3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DC3(R) on JRC_FlyEM_Hemibrain
AL-DC4(L)	AL-DC4(L)	antennal lobe glomerulus DC4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DC4(L) on JRC_FlyEM_Hemibrain
AL-DC4(R)	AL-DC4(R)	antennal lobe glomerulus DC4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DC4(R) on JRC_FlyEM_Hemibrain
AL-DL1(R)	AL-DL1(R)	antennal lobe glomerulus DL1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DL1(R) on JRC_FlyEM_Hemibrain
AL-DL2d(R)	AL-DL2d(R)	antennal lobe glomerulus DL2d	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DL2d(R) on JRC_FlyEM_Hemibrain
AL-DL2v(R)	AL-DL2v(R)	antennal lobe glomerulus DL2v	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DL2v(R) on JRC_FlyEM_Hemibrain
AL-DL3(R)	AL-DL3(R)	antennal lobe glomerulus DL3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DL3(R) on JRC_FlyEM_Hemibrain
AL-DL4(L)	AL-DL4(L)	antennal lobe glomerulus DL4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DL4(L) on JRC_FlyEM_Hemibrain
AL-DL4(R)	AL-DL4(R)	antennal lobe glomerulus DL4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DL4(R) on JRC_FlyEM_Hemibrain
AL-DL5(L)	AL-DL5(L)	antennal lobe glomerulus DL5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DL5(L) on JRC_FlyEM_Hemibrain
AL-DL5(R)	AL-DL5(R)	antennal lobe glomerulus DL5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DL5(R) on JRC_FlyEM_Hemibrain
AL-DM1(L)	AL-DM1(L)	antennal lobe glomerulus DM1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM1(L) on JRC_FlyEM_Hemibrain
AL-DM1(R)	AL-DM1(R)	antennal lobe glomerulus DM1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM1(R) on JRC_FlyEM_Hemibrain
AL-DM2(L)	AL-DM2(L)	antennal lobe glomerulus DM2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM2(L) on JRC_FlyEM_Hemibrain
AL-DM2(R)	AL-DM2(R)	antennal lobe glomerulus DM2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM2(R) on JRC_FlyEM_Hemibrain
AL-DM3(L)	AL-DM3(L)	antennal lobe glomerulus DM3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM3(L) on JRC_FlyEM_Hemibrain
AL-DM3(R)	AL-DM3(R)	antennal lobe glomerulus DM3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM3(R) on JRC_FlyEM_Hemibrain
AL-DM4(L)	AL-DM4(L)	antennal lobe glomerulus DM4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM4(L) on JRC_FlyEM_Hemibrain
AL-DM4(R)	AL-DM4(R)	antennal lobe glomerulus DM4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM4(R) on JRC_FlyEM_Hemibrain
AL-DM5(L)	AL-DM5(L)	antennal lobe glomerulus DM5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM5(L) on JRC_FlyEM_Hemibrain
AL-DM5(R)	AL-DM5(R)	antennal lobe glomerulus DM5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM5(R) on JRC_FlyEM_Hemibrain
AL-DM6(L)	AL-DM6(L)	antennal lobe glomerulus DM6	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM6(L) on JRC_FlyEM_Hemibrain
AL-DM6(R)	AL-DM6(R)	antennal lobe glomerulus DM6	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DM6(R) on JRC_FlyEM_Hemibrain
AL-DP1l(R)	AL-DP1l(R)	antennal lobe glomerulus DP1l	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DP1l(R) on JRC_FlyEM_Hemibrain
AL-DP1m(L)	AL-DP1m(L)	antennal lobe glomerulus DP1m	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DP1m(L) on JRC_FlyEM_Hemibrain
AL-DP1m(R)	AL-DP1m(R)	antennal lobe glomerulus DP1m	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-DP1m(R) on JRC_FlyEM_Hemibrain
AL-V(R)	AL-V(R)	antennal lobe glomerulus V	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-V(R) on JRC_FlyEM_Hemibrain
AL-VA1d(R)	AL-VA1d(R)	antennal lobe glomerulus VA1d	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA1d(R) on JRC_FlyEM_Hemibrain
AL-VA1v(R)	AL-VA1v(R)	antennal lobe glomerulus VA1v	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA1v(R) on JRC_FlyEM_Hemibrain
AL-VA2(R)	AL-VA2(R)	antennal lobe glomerulus VA2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA2(R) on JRC_FlyEM_Hemibrain
AL-VA3(R)	AL-VA3(R)	antennal lobe glomerulus VA3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA3(R) on JRC_FlyEM_Hemibrain
AL-VA4(R)	AL-VA4(R)	antennal lobe glomerulus VA4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA4(R) on JRC_FlyEM_Hemibrain
AL-VA5(R)	AL-VA5(R)	antennal lobe glomerulus VA5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA5(R) on JRC_FlyEM_Hemibrain
AL-VA6(L)	AL-VA6(L)	antennal lobe glomerulus VA6	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA6(L) on JRC_FlyEM_Hemibrain
AL-VA6(R)	AL-VA6(R)	antennal lobe glomerulus VA6	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA6(R) on JRC_FlyEM_Hemibrain
AL-VA7l(R)	AL-VA7l(R)	antennal lobe glomerulus VA7l	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA7l(R) on JRC_FlyEM_Hemibrain
AL-VA7m(R)	AL-VA7m(R)	antennal lobe glomerulus VA7m	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VA7m(R) on JRC_FlyEM_Hemibrain
AL-VC1(R)	AL-VC1(R)	antennal lobe glomerulus VC1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VC1(R) on JRC_FlyEM_Hemibrain
AL-VC2(R)	AL-VC2(R)	antennal lobe glomerulus VC2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VC2(R) on JRC_FlyEM_Hemibrain
AL-VC3l(R)	AL-VC3l(R)	antennal lobe glomerulus VC3l	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VC3l(R) on JRC_FlyEM_Hemibrain
AL-VC3m(R)	AL-VC3m(R)	antennal lobe glomerulus VC3m	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VC3m(R) on JRC_FlyEM_Hemibrain
AL-VC4(R)	AL-VC4(R)	antennal lobe glomerulus VC4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VC4(R) on JRC_FlyEM_Hemibrain
AL-VC5(R)	AL-VC5(R)	antennal lobe glomerulus VC5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VC5(R) on JRC_FlyEM_Hemibrain
AL-VL1(R)	AL-VL1(R)	antennal lobe glomerulus VL1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VL1(R) on JRC_FlyEM_Hemibrain
AL-VL2a(R)	AL-VL2a(R)	antennal lobe glomerulus VL2a	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VL2a(R) on JRC_FlyEM_Hemibrain
AL-VL2p(R)	AL-VL2p(R)	antennal lobe glomerulus VL2p	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VL2p(R) on JRC_FlyEM_Hemibrain
AL-VM1(R)	AL-VM1(R)	antennal lobe glomerulus VM1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM1(R) on JRC_FlyEM_Hemibrain
AL-VM2(R)	AL-VM2(R)	antennal lobe glomerulus VM2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM2(R) on JRC_FlyEM_Hemibrain
AL-VM3(R)	AL-VM3(R)	antennal lobe glomerulus VM3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM3(R) on JRC_FlyEM_Hemibrain
AL-VM4(R)	AL-VM4(R)	antennal lobe glomerulus VM4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM4(R) on JRC_FlyEM_Hemibrain
AL-VM5d(R)	AL-VM5d(R)	antennal lobe glomerulus VM5d	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM5d(R) on JRC_FlyEM_Hemibrain
AL-VM5v(R)	AL-VM5v(R)	antennal lobe glomerulus VM5v	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM5v(R) on JRC_FlyEM_Hemibrain
AL-VM7d(L)	AL-VM7d(L)	antennal lobe glomerulus VM7d	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM7d(L) on JRC_FlyEM_Hemibrain
AL-VM7d(R)	AL-VM7d(R)	antennal lobe glomerulus VM7d	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM7d(R) on JRC_FlyEM_Hemibrain
AL-VM7v(L)	AL-VM7v(L)	antennal lobe glomerulus VM7v	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM7v(L) on JRC_FlyEM_Hemibrain
AL-VM7v(R)	AL-VM7v(R)	antennal lobe glomerulus VM7v	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VM7v(R) on JRC_FlyEM_Hemibrain
AL-VP1d(R)	AL-VP1d(R)	antennal lobe glomerulus VP1d	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VP1d(R) on JRC_FlyEM_Hemibrain
AL-VP1l(R)	AL-VP1l(R)	antennal lobe glomerulus VP1l	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VP1l(R) on JRC_FlyEM_Hemibrain
AL-VP1m(R)	AL-VP1m(R)	antennal lobe glomerulus VP1m	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VP1m(R) on JRC_FlyEM_Hemibrain
AL-VP2(R)	AL-VP2(R)	antennal lobe glomerulus VP2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VP2(R) on JRC_FlyEM_Hemibrain
AL-VP3(R)	AL-VP3(R)	antennal lobe glomerulus VP3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VP3(R) on JRC_FlyEM_Hemibrain
AL-VP4(R)	AL-VP4(R)	antennal lobe glomerulus VP4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VP4(R) on JRC_FlyEM_Hemibrain
AL-VP5(R)	AL-VP5(R)	antennal lobe glomerulus VP5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	AL-VP5(R) on JRC_FlyEM_Hemibrain
b\'1(R)	b\'1(R)	mushroom body beta\' lobe slice 1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	b'1(R) on JRC_FlyEM_Hemibrain
b\'2(R)	b\'2(R)	mushroom body beta\' lobe slice 2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	b\'2(R) on JRC_FlyEM_Hemibrain
b\'L(L)	b\'L(L)	adult mushroom body beta\'-lobe	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	b\'L(L) on JRC_FlyEM_Hemibrain
b\'L(R)	b\'L(R)	adult mushroom body beta\'-lobe	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	b\'L(R) on JRC_FlyEM_Hemibrain
b1(R)	b1(R)	mushroom body beta lobe slice 1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	b1(R) on JRC_FlyEM_Hemibrain
b2(R)	b2(R)	mushroom body beta lobe slice 2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	b2(R) on JRC_FlyEM_Hemibrain
CX	CX	adult central complex	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	CX on JRC_FlyEM_Hemibrain
dACA(R)	dACA(R)	mushroom body dorsal accessory calyx	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	dACA(R) on JRC_FlyEM_Hemibrain
EBr1	EBr1	ellipsoid body inner posterior domain	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	EBr1 on JRC_FlyEM_Hemibrain
EBr3pw	EBr3pw	ellipsoid body inner posterior domain	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	EBr3pw on JRC_FlyEM_Hemibrain
EBr2r4	EBr2r4	ellipsoid body outer central domain	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	EBr2r4 on JRC_FlyEM_Hemibrain
EBr3am	EBr3am	ellipsoid body inner central domain	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	EBr3am on JRC_FlyEM_Hemibrain
EBr3d	EBr3d	ellipsoid body inner central domain	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	EBr3d on JRC_FlyEM_Hemibrain
EBr5	EBr5	ellipsoid body anterior domain	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	EBr5 on JRC_FlyEM_Hemibrain
EBr6	EBr6	ellipsoid body outer posterior domain	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	EBr6 on JRC_FlyEM_Hemibrain
FBl1	FBl1	fan-shaped body layer 1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl1 on JRC_FlyEM_Hemibrain
FBl2	FBl2	fan-shaped body layer 2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl2 on JRC_FlyEM_Hemibrain
FBl3	FBl3	fan-shaped body layer 3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl3 on JRC_FlyEM_Hemibrain
FBl4	FBl4	fan-shaped body layer 4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl4 on JRC_FlyEM_Hemibrain
FBl5	FBl5	fan-shaped body layer 5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl5 on JRC_FlyEM_Hemibrain
FBl6	FBl6	fan-shaped body layer 6	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl6 on JRC_FlyEM_Hemibrain
FBl7	FBl7	fan-shaped body layer 7	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl7 on JRC_FlyEM_Hemibrain
FBl8	FBl8	fan-shaped body layer 8	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl8 on JRC_FlyEM_Hemibrain
FBl9	FBl9	fan-shaped body layer 9	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	FBl9 on JRC_FlyEM_Hemibrain
g1(R)	g1(R)	mushroom body gamma lobe slice 1	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	g1(R) on JRC_FlyEM_Hemibrain
g2(R)	g2(R)	mushroom body gamma lobe slice 2	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	g2(R) on JRC_FlyEM_Hemibrain
g3(R)	g3(R)	mushroom body gamma lobe slice 3	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	g3(R) on JRC_FlyEM_Hemibrain
g4(R)	g4(R)	mushroom body gamma lobe slice 4	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	g4(R) on JRC_FlyEM_Hemibrain
g5(R)	g5(R)	mushroom body gamma lobe slice 5	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	g5(R) on JRC_FlyEM_Hemibrain
gL(L)	gL(L)	adult mushroom body gamma-lobe	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	gL(L) on JRC_FlyEM_Hemibrain
gL(R)	gL(R)	adult mushroom body gamma-lobe	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	gL(R) on JRC_FlyEM_Hemibrain
INP	INP	inferior neuropils	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	INP on JRC_FlyEM_Hemibrain
lACA(R)	lACA(R)	mushroom body lateral accessory calyx	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	lACA(R) on JRC_FlyEM_Hemibrain
LX(L)	LX(L)	lateral complex	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	LX(L) on JRC_FlyEM_Hemibrain
LX(R)	LX(R)	lateral complex	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	LX(R) on JRC_FlyEM_Hemibrain
MB(+ACA)(R)	MB(+ACA)(R)	adult mushroom body	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	MB(+ACA)(R) on JRC_FlyEM_Hemibrain
MB(L)	MB(L)	adult mushroom body	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	MB(L) on JRC_FlyEM_Hemibrain
MB(R)	MB(R)	adult mushroom body	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	MB(R) on JRC_FlyEM_Hemibrain
OL(R)	OL(R)	adult optic lobe	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	OL(R) on JRC_FlyEM_Hemibrain
PENP	PENP	periesophageal neuropils	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	PENP on JRC_FlyEM_Hemibrain
SNP(L)	SNP(L)	superior neuropils	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	SNP(L) on JRC_FlyEM_Hemibrain
SNP(R)	SNP(R)	superior neuropils	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	SNP(R) on JRC_FlyEM_Hemibrain
vACA(R)	vACA(R)	mushroom body ventral accessory calyx	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	vACA(R) on JRC_FlyEM_Hemibrain
VLNP(R)	VLNP(R)	ventrolateral neuropils	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	VLNP(R) on JRC_FlyEM_Hemibrain
VMNP	VMNP	ventromedial neuropils	adult brain	adm71	Xu2020roi	JRC_FlyEM_Hemibrain_c	computer graphic	VMNP on JRC_FlyEM_Hemibrain