filename	Label	is_a	part_of	develops_from
ALv1_P01(SEZ)_0_2018U	ALv1_P01(SEZ)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P02(DA1)_0_2018U	ALv1_P02(DA1)_0_2018U	adult antennal lobe projection neuron DA1 vPN	adult brain	neuroblast ALv1
ALv1_P03(VL1)_0_2018U	ALv1_P03(VL1)_0_2018U	adult antennal lobe projection neuron VL1 vPN	adult brain	neuroblast ALv1
ALv1_P04(VA1lm)_0_2018U	ALv1_P04(VA1lm)_0_2018U	adult antennal lobe projection neuron VA1v vPN	adult brain	neuroblast ALv1
ALv1_P05(VA1d)_0_2018U	ALv1_P05(VA1d)_0_2018U	adult antennal lobe projection neuron vPN	adult brain	neuroblast ALv1
ALv1_P06(DM1_4)_0_2018U	ALv1_P06(DM1_4)_0_2018U	adult antennal lobe projection neuron vPN	adult brain	neuroblast ALv1
ALv1_P08(VL2p)_0_2018U	ALv1_P08(VL2p)_0_2018U	adult antennal lobe projection neuron vPN	adult brain	neuroblast ALv1
ALv1_P09(DP1l_VL2p)_0_2018U	ALv1_P09(DP1l_VL2p)_0_2018U	adult antennal lobe projection neuron vPN	adult brain	neuroblast ALv1
ALv1_P10(v)_0_2018U	ALv1_P10(v)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P11(a)_0_2018U	ALv1_P11(a)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P12(a)_0_2018U	ALv1_P12(a)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P13(dp_va)_0_2018U	ALv1_P13(dp_va)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P14(p)_0_2018U	ALv1_P14(p)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P15(p)_0_2018U	ALv1_P15(p)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P16(a)_0_2018U	ALv1_P16(a)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P17(p)_0_2018U	ALv1_P17(p)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P18(da)_0_2018U	ALv1_P18(da)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P19(v)_0_2018U	ALv1_P19(v)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P20(dp)_0_2018U	ALv1_P20(dp)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P21(d)_0_2018U	ALv1_P21(d)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P22(d)_0_2018U	ALv1_P22(d)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P23(dp)_0_2018U	ALv1_P23(dp)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P24(dp)_0_2018U	ALv1_P24(dp)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P25(dp)_0_2018U	ALv1_P25(dp)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P26(da)_0_2018U	ALv1_P26(da)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P27(da)_0_2018U	ALv1_P27(da)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P28(da)_0_2018U	ALv1_P28(da)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P29(vp)_0_2018U	ALv1_P29(vp)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P30(vp_d)_0_2018U	ALv1_P30(vp_d)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P31(a)_0_2018U	ALv1_P31(a)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P32(da)_0_2018U	ALv1_P32(da)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P33(d)_0_2018U	ALv1_P33(d)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P34(v)_0_2018U	ALv1_P34(v)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P35(p)_0_2018U	ALv1_P35(p)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P36(a)_0_2018U	ALv1_P36(a)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P37(vp)_0_2018U	ALv1_P37(vp)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P38(p)_0_2018U	ALv1_P38(p)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P39(v)_0_2018U	ALv1_P39(v)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P40(v)_0_2018U	ALv1_P40(v)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P41(p)_0_2018U	ALv1_P41(p)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P42(d)_0_2018U	ALv1_P42(d)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P43(SMP)_0_2018U	ALv1_P43(SMP)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P44(SLP)_0_2018U	ALv1_P44(SLP)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P45(SEZ)_0_2018U	ALv1_P45(SEZ)_0_2018U	neuron	adult brain	neuroblast ALv1
ALv1_P46(Calyx)_0_2018U	ALv1_P46(Calyx)_0_2018U	neuron	adult brain	neuroblast ALv1
AOTUv1A_H01(CRE)_0_2018U	AOTUv1A_H01(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1A_P01(CRE)_0_2018U	AOTUv1A_P01(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1A_P02(CRE)_0_2018U	AOTUv1A_P02(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1A_P03(CRE)_0_2018U	AOTUv1A_P03(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1A_P04(CRE)_0_2018U	AOTUv1A_P04(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1A_P05(LAL)_0_2018U	AOTUv1A_P05(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1A_P06(LAL)_0_2018U	AOTUv1A_P06(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1A_T01(LAL)_0_2018U	AOTUv1A_T01(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_P01(PS)_0_2018U	AOTUv1B_P01(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_P02(PS)_0_2018U	AOTUv1B_P02(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_P03(PS)_0_2018U	AOTUv1B_P03(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_P04(SAD)_0_2018U	AOTUv1B_P04(SAD)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S01(PS)_0_2018U	AOTUv1B_S01(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S02(PS)_0_2018U	AOTUv1B_S02(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S03(PS)_0_2018U	AOTUv1B_S03(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S04(PS)_0_2018U	AOTUv1B_S04(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S05(PS)_0_2018U	AOTUv1B_S05(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S06(PS)_0_2018U	AOTUv1B_S06(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S07(PS)_0_2018U	AOTUv1B_S07(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S08(PS)_0_2018U	AOTUv1B_S08(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S09(PS)_0_2018U	AOTUv1B_S09(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S10(PS)_0_2018U	AOTUv1B_S10(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S11(PS)_0_2018U	AOTUv1B_S11(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S12(PS)_0_2018U	AOTUv1B_S12(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv1B_S13(PS)_0_2018U	AOTUv1B_S13(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv1
AOTUv3A_H01(LAL)_0_2018U	AOTUv3A_H01(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H02(LAL)_0_2018U	AOTUv3A_H02(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H03(LAL)_0_2018U	AOTUv3A_H03(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H04(LAL)_0_2018U	AOTUv3A_H04(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H05(LAL)_0_2018U	AOTUv3A_H05(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H06(LAL)_0_2018U	AOTUv3A_H06(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H07(LAL)_0_2018U	AOTUv3A_H07(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H08(LAL)_0_2018U	AOTUv3A_H08(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H09(LAL)_0_2018U	AOTUv3A_H09(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H10(PS)_0_2018U	AOTUv3A_H10(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H11(PS)_0_2018U	AOTUv3A_H11(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H12(PS)_0_2018U	AOTUv3A_H12(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H13(PS)_0_2018U	AOTUv3A_H13(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H14(PS)_0_2018U	AOTUv3A_H14(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H15(PLP)_0_2018U	AOTUv3A_H15(PLP)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H16(ICLc)_0_2018U	AOTUv3A_H16(ICLc)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H17(ICLc)_0_2018U	AOTUv3A_H17(ICLc)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_H18(SPSc)_0_2018U	AOTUv3A_H18(SPSc)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_T01(PS)_0_2018U	AOTUv3A_T01(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_T02(PS)_0_2018U	AOTUv3A_T02(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_T03(PS)_0_2018U	AOTUv3A_T03(PS)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3A_T04(ICL)_0_2018U	AOTUv3A_T04(ICL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_M01(LAL)_0_2018U	AOTUv3B_M01(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_M02(IB)_0_2018U	AOTUv3B_M02(IB)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_M03(IB)_0_2018U	AOTUv3B_M03(IB)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_M04(IB)_0_2018U	AOTUv3B_M04(IB)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_M05(IB)_0_2018U	AOTUv3B_M05(IB)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_M06(IB)_0_2018U	AOTUv3B_M06(IB)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_M07(IB)_0_2018U	AOTUv3B_M07(IB)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_P01(LAL)_0_2018U	AOTUv3B_P01(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_P02(LAL)_0_2018U	AOTUv3B_P02(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_P03(LAL)_0_2018U	AOTUv3B_P03(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_P04(LAL)_0_2018U	AOTUv3B_P04(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_P05(LAL)_0_2018U	AOTUv3B_P05(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_P06(LAL)_0_2018U	AOTUv3B_P06(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_P07(CRE)_0_2018U	AOTUv3B_P07(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv3B_P08(BU)_0_2018U	AOTUv3B_P08(BU)_0_2018U	neuron	adult brain	neuroblast AOTUv3
AOTUv4A_M01(FB)_0_2018U	AOTUv4A_M01(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M02(FB)_0_2018U	AOTUv4A_M02(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M03(FB)_0_2018U	AOTUv4A_M03(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M04(FB)_0_2018U	AOTUv4A_M04(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M05(FB)_0_2018U	AOTUv4A_M05(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M06(FB)_0_2018U	AOTUv4A_M06(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M07(FB)_0_2018U	AOTUv4A_M07(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M08(FB)_0_2018U	AOTUv4A_M08(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M09(FB)_0_2018U	AOTUv4A_M09(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M10(FB)_0_2018U	AOTUv4A_M10(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M11(FB)_0_2018U	AOTUv4A_M11(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M12(FB)_0_2018U	AOTUv4A_M12(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M13(FB)_0_2018U	AOTUv4A_M13(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M14(FB)_0_2018U	AOTUv4A_M14(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M15(FB)_0_2018U	AOTUv4A_M15(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M16(FB)_0_2018U	AOTUv4A_M16(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M17(FB)_0_2018U	AOTUv4A_M17(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_M18(FB)_0_2018U	AOTUv4A_M18(FB)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_P01(SP)_0_2018U	AOTUv4A_P01(SP)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4A_P02(SP)_0_2018U	AOTUv4A_P02(SP)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H01(LAL)_0_2018U	AOTUv4B_H01(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H02(LAL)_0_2018U	AOTUv4B_H02(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H03(LAL)_0_2018U	AOTUv4B_H03(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H04(LAL)_0_2018U	AOTUv4B_H04(LAL)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H06(CRE)_0_2018U	AOTUv4B_H06(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H07(CRE)_0_2018U	AOTUv4B_H07(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H08(CRE)_0_2018U	AOTUv4B_H08(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H09(CRE)_0_2018U	AOTUv4B_H09(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_H10(CRE)_0_2018U	AOTUv4B_H10(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_P01(CRE)_0_2018U	AOTUv4B_P01(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_P02(CRE)_0_2018U	AOTUv4B_P02(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_P03(CRE)_0_2018U	AOTUv4B_P03(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_P04(BU)_0_2018U	AOTUv4B_P04(BU)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_T01(VES)_0_2018U	AOTUv4B_T01(VES)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_T02(VES)_0_2018U	AOTUv4B_T02(VES)_0_2018U	neuron	adult brain	neuroblast AOTUv4
AOTUv4B_T03(CRE)_0_2018U	AOTUv4B_T03(CRE)_0_2018U	neuron	adult brain	neuroblast AOTUv4
CREa2A_H01(a1)_0_2018U	CREa2A_H01(a1)_0_2018U	dopaminergic PAM neuron 11	adult brain	neuroblast CREa2
CREa2A_H02(b1ped)_0_2018U	CREa2A_H02(b1ped)_0_2018U	dopaminergic PAM neuron 9	adult brain	neuroblast CREa2
CREa2A_H03(b1)_0_2018U	CREa2A_H03(b1)_0_2018U	dopaminergic PAM neuron 10	adult brain	neuroblast CREa2
CREa2A_H04(b2)_0_2018U	CREa2A_H04(b2)_0_2018U	dopaminergic PAM neuron 4	adult brain	neuroblast CREa2
CREa2A_H05(b2)_0_2018U	CREa2A_H05(b2)_0_2018U	dopaminergic PAM neuron	adult brain	neuroblast CREa2
CREa2A_H06(r5)_0_2018U	CREa2A_H06(r5)_0_2018U	dopaminergic PAM neuron 1	adult brain	neuroblast CREa2
CREa2A_H07(b'2r5)_0_2018U	CREa2A_H07(b'2r5)_0_2018U	dopaminergic PAM neuron	adult brain	neuroblast CREa2
CREa2A_H08(b'2a)_0_2018U	CREa2A_H08(b'2a)_0_2018U	dopaminergic PAM neuron 2	adult brain	neuroblast CREa2
