filename	Label	is_a	part_of	develops_from
CREa2A_H09(b'2m)_0_2018U	CREa2A_H09(b'2m)_0_2018U	dopaminergic PAM neuron 6	adult brain	neuroblast CREa2
CREa2A_H10(r4)_0_2018U	CREa2A_H10(r4)_0_2018U	dopaminergic PAM neuron 8	adult brain	neuroblast CREa2
CREa2A_H11(b'2p)_0_2018U	CREa2A_H11(b'2p)_0_2018U	dopaminergic PAM neuron 5	adult brain	neuroblast CREa2
CREa2A_H12(b'2m)_0_2018U	CREa2A_H12(b'2m)_0_2018U	dopaminergic PAM neuron 6	adult brain	neuroblast CREa2
CREa2A_H13(b'1m)_0_2018U	CREa2A_H13(b'1m)_0_2018U	dopaminergic PAM neuron 14	adult brain	neuroblast CREa2
CREa2A_H14(b'1ap)_0_2018U	CREa2A_H14(b'1ap)_0_2018U	dopaminergic PAM neuron 13	adult brain	neuroblast CREa2
CREa2A_H15(r3)_0_2018U	CREa2A_H15(r3)_0_2018U	mushroom body medial lobe arborizing neuron 2	adult brain	neuroblast CREa2
CREa2A_H16(r4)_0_2018U	CREa2A_H16(r4)_0_2018U	dopaminergic PAM neuron 8	adult brain	neuroblast CREa2
CREa2A_H17(r4_r2)_0_2018U	CREa2A_H17(r4_r2)_0_2018U	dopaminergic PAM neuron	adult brain	neuroblast CREa2
CREa2A_H18(r4_r1r2)_0_2018U	CREa2A_H18(r4_r1r2)_0_2018U	dopaminergic PAM neuron 7	adult brain	neuroblast CREa2
CREa2A_H19(r4_5)_0_2018U	CREa2A_H19(r4_5)_0_2018U	dopaminergic PAM neuron	adult brain	neuroblast CREa2
CREa2A_H20(r5)_0_2018U	CREa2A_H20(r5)_0_2018U	dopaminergic PAM neuron 1	adult brain	neuroblast CREa2
CREa2A_H21(b'2m)_0_2018U	CREa2A_H21(b'2m)_0_2018U	dopaminergic PAM neuron 6	adult brain	neuroblast CREa2
CREa2A_H22(b2)_0_2018U	CREa2A_H22(b2)_0_2018U	dopaminergic PAM neuron	adult brain	neuroblast CREa2
CREa2A_H23(b2b'2)_0_2018U	CREa2A_H23(b2b'2)_0_2018U	mushroom body medial lobe arborizing neuron 3	adult brain	neuroblast CREa2
CREa2A_M01(FB)_0_2018U	CREa2A_M01(FB)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P01(PS)_0_2018U	CREa2B_P01(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P02(PS)_0_2018U	CREa2B_P02(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P03(PS)_0_2018U	CREa2B_P03(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P04(PS)_0_2018U	CREa2B_P04(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P05(PS)_0_2018U	CREa2B_P05(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P06(PS)_0_2018U	CREa2B_P06(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P07(PS)_0_2018U	CREa2B_P07(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P08(PS)_0_2018U	CREa2B_P08(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P09(PS)_0_2018U	CREa2B_P09(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P10(PS)_0_2018U	CREa2B_P10(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P11(PS)_0_2018U	CREa2B_P11(PS)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P12(LAL)_0_2018U	CREa2B_P12(LAL)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P13(LAL)_0_2018U	CREa2B_P13(LAL)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P14(LAL)_0_2018U	CREa2B_P14(LAL)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P15(LAL)_0_2018U	CREa2B_P15(LAL)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P16(LAL)_0_2018U	CREa2B_P16(LAL)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P17(LAL)_0_2018U	CREa2B_P17(LAL)_0_2018U	neuron	adult brain	neuroblast CREa2
CREa2B_P18(CRE)_0_2018U	CREa2B_P18(CRE)_0_2018U	neuron	adult brain	neuroblast CREa2
FLAa1_S01(SEG)_0_2018U	FLAa1_S01(SEG)_0_2018U	neuron	adult brain	neuroblast FLAa1
FLAa1_S02(LAL)_0_2018U	FLAa1_S02(LAL)_0_2018U	neuron	adult brain	neuroblast FLAa1
FLAa1_S03(VES)_0_2018U	FLAa1_S03(VES)_0_2018U	neuron	adult brain	neuroblast FLAa1
FLAa1_S04(VES)_0_2018U	FLAa1_S04(VES)_0_2018U	neuron	adult brain	neuroblast FLAa1
FLAa1_S05(VES)_0_2018U	FLAa1_S05(VES)_0_2018U	neuron	adult brain	neuroblast FLAa1
FLAa2_H01(CL)_0_2018U	FLAa2_H01(CL)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_H02(SMP)_0_2018U	FLAa2_H02(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_H03(SMP)_0_2018U	FLAa2_H03(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_H04(SMP)_0_2018U	FLAa2_H04(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_H05(SMP)_0_2018U	FLAa2_H05(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_H06(SMP)_0_2018U	FLAa2_H06(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_H07(SMP)_0_2018U	FLAa2_H07(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_H08(SMP)_0_2018U	FLAa2_H08(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_P01(LH)_0_2018U	FLAa2_P01(LH)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_P02(SMP)_0_2018U	FLAa2_P02(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_P03(SMP)_0_2018U	FLAa2_P03(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_P04(SMP)_0_2018U	FLAa2_P04(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_P05(SMP)_0_2018U	FLAa2_P05(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_P06(MB)_0_2018U	FLAa2_P06(MB)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_P07(MB)_0_2018U	FLAa2_P07(MB)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa2_P08(MB)_0_2018U	FLAa2_P08(MB)_0_2018U	neuron	adult brain	neuroblast FLAa2
FLAa3_H01(SP)_0_2018U	FLAa3_H01(SP)_0_2018U	neuron	adult brain	neuroblast FLAa3
FLAa3_H02(SP)_0_2018U	FLAa3_H02(SP)_0_2018U	neuron	adult brain	neuroblast FLAa3
FLAa3_H03(SP)_0_2018U	FLAa3_H03(SP)_0_2018U	neuron	adult brain	neuroblast FLAa3
FLAa3_H04(SMP)_0_2018U	FLAa3_H04(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa3
FLAa3_H05(SMP)_0_2018U	FLAa3_H05(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa3
FLAa3_H06(SMP)_0_2018U	FLAa3_H06(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa3
FLAa3_H07(SMP)_0_2018U	FLAa3_H07(SMP)_0_2018U	neuron	adult brain	neuroblast FLAa3
LALv1A_M01(NO)_0_2018U	LALv1A_M01(NO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M02(NO)_0_2018U	LALv1A_M02(NO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M03(NO)_0_2018U	LALv1A_M03(NO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M04(NO)_0_2018U	LALv1A_M04(NO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M05(NO)_0_2018U	LALv1A_M05(NO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M06(EB)_0_2018U	LALv1A_M06(EB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M07(EB)_0_2018U	LALv1A_M07(EB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M08(FB&NO)_0_2018U	LALv1A_M08(FB&NO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M09(FB&NO)_0_2018U	LALv1A_M09(FB&NO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M10(FB&NO)_0_2018U	LALv1A_M10(FB&NO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M11(FB)_0_2018U	LALv1A_M11(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M12(FB)_0_2018U	LALv1A_M12(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M13(FB)_0_2018U	LALv1A_M13(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M14(FB)_0_2018U	LALv1A_M14(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M15(FB)_0_2018U	LALv1A_M15(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M16(FB)_0_2018U	LALv1A_M16(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M17(FB)_0_2018U	LALv1A_M17(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M18(FB)_0_2018U	LALv1A_M18(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M19(FB)_0_2018U	LALv1A_M19(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M20(FB)_0_2018U	LALv1A_M20(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M21(FB)_0_2018U	LALv1A_M21(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M22(FB)_0_2018U	LALv1A_M22(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M23(FB)_0_2018U	LALv1A_M23(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M24(FB)_0_2018U	LALv1A_M24(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M25(FB)_0_2018U	LALv1A_M25(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M26(FB)_0_2018U	LALv1A_M26(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M27(FB)_0_2018U	LALv1A_M27(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M28(FB)_0_2018U	LALv1A_M28(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1A_M29(FB)_0_2018U	LALv1A_M29(FB)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H01(_IPS)_0_2018U	LALv1B_H01(_IPS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H02(_IPS)_0_2018U	LALv1B_H02(_IPS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H03(_CRE)_0_2018U	LALv1B_H03(_CRE)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H04(_LO)_0_2018U	LALv1B_H04(_LO)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H05(SP)_0_2018U	LALv1B_H05(SP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H06(_PLP)_0_2018U	LALv1B_H06(_PLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H07(_PLP)_0_2018U	LALv1B_H07(_PLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H08(_VLP)_0_2018U	LALv1B_H08(_VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H09(_VLP)_0_2018U	LALv1B_H09(_VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H10(_VLP)_0_2018U	LALv1B_H10(_VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H11(_VLP)_0_2018U	LALv1B_H11(_VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H12(_VLP)_0_2018U	LALv1B_H12(_VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H13(_VLP)_0_2018U	LALv1B_H13(_VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H14(_VLP)_0_2018U	LALv1B_H14(_VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H15(PS)_0_2018U	LALv1B_H15(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H16(PS)_0_2018U	LALv1B_H16(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H17(PS)_0_2018U	LALv1B_H17(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_H18(PS)_0_2018U	LALv1B_H18(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_P01(PS)_0_2018U	LALv1B_P01(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_P02(PS)_0_2018U	LALv1B_P02(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_P03(SP)_0_2018U	LALv1B_P03(SP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_P04(PLP)_0_2018U	LALv1B_P04(PLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_P05(VLP)_0_2018U	LALv1B_P05(VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_P06(VLP)_0_2018U	LALv1B_P06(VLP)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_S01(PS)_0_2018U	LALv1B_S01(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_S02(PS)_0_2018U	LALv1B_S02(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_S03(PS)_0_2018U	LALv1B_S03(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_S04(PS)_0_2018U	LALv1B_S04(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_S05(PS)_0_2018U	LALv1B_S05(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_S06(PS)_0_2018U	LALv1B_S06(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
LALv1B_S07(PS)_0_2018U	LALv1B_S07(PS)_0_2018U	neuron	adult brain	neuroblast LALv1
SLPpm3_H01(SMP)_0_2018U	SLPpm3_H01(SMP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_H02(SIP)_0_2018U	SLPpm3_H02(SIP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_P01(SP)_0_2018U	SLPpm3_P01(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_P02(SP)_0_2018U	SLPpm3_P02(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_P03(SP)_0_2018U	SLPpm3_P03(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_P04(SP)_0_2018U	SLPpm3_P04(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_P05(SP)_0_2018U	SLPpm3_P05(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_P06(SP)_0_2018U	SLPpm3_P06(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_P07(SP)_0_2018U	SLPpm3_P07(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_S01(SP)_0_2018U	SLPpm3_S01(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SLPpm3_S02(SP)_0_2018U	SLPpm3_S02(SP)_0_2018U	neuron	adult brain	neuroblast SLPpm3
SMPp&v1A_H01(PS_CL)_0_2018U	SMPp&v1A_H01(PS_CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_H02(_CRE)_0_2018U	SMPp&v1A_H02(_CRE)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_H03(_SMP)_0_2018U	SMPp&v1A_H03(_SMP)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_H04(_SMP)_0_2018U	SMPp&v1A_H04(_SMP)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_H05(_CL)_0_2018U	SMPp&v1A_H05(_CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_H06(_CL)_0_2018U	SMPp&v1A_H06(_CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_H07(_CL)_0_2018U	SMPp&v1A_H07(_CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_H08(_CL)_0_2018U	SMPp&v1A_H08(_CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P01(SP)_0_2018U	SMPp&v1A_P01(SP)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P02(SP)_0_2018U	SMPp&v1A_P02(SP)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P03(CL)_0_2018U	SMPp&v1A_P03(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P04(CL)_0_2018U	SMPp&v1A_P04(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P05(CL)_0_2018U	SMPp&v1A_P05(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P06(CL)_0_2018U	SMPp&v1A_P06(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P07(CL)_0_2018U	SMPp&v1A_P07(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P08(CL)_0_2018U	SMPp&v1A_P08(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P09(CL)_0_2018U	SMPp&v1A_P09(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P10(CL)_0_2018U	SMPp&v1A_P10(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
SMPp&v1A_P11(CL)_0_2018U	SMPp&v1A_P11(CL)_0_2018U	neuron	adult brain	neuroblast SMPp&v1
