subject_external_id	subject_id	subject_name	DataSet	subject_external_db	relation	object	Curator
5890323	VFB_001015ap	CA-LP-2_right1 (L1EM:5890323)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
202973	VFB_0010157k	vdaB_a3l (L1EM:202973)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2871769	VFB_0010159d	vdaB?_a8l (L1EM:2871769)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
6317793	VFB_001015aw	MB2IN-172 (L1EM:6317793)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
1130528	VFB_0010158c	mdIII_t? sensory (L1EM:1130528)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19522149	VFB_001015g7	neuron 19522150 (L1EM:19522149)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2379544	VFB_0010158k	BLP12 claw 1 left (L1EM:2379544)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
12678851	VFB_001015ca	VNC to SEZ a3right (L1EM:12678851)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
6061068	VFB_001015au	AF1 right (L1EM:6061068)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2717701	VFB_0010158r	neuron (L1EM:2717701)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3879467	VFB_0010159x	MB2IN-205 (L1EM:3879467)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297642	VFB_001015eh	neuron 19297643 (L1EM:19297642)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299721	VFB_001015f7	neuron 19299722 (L1EM:19299721)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
7005184	VFB_001015b1	CP1 d 1 left (L1EM:7005184)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297602	VFB_001015eb	neuron 19297603 (L1EM:19297602)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19073076	VFB_001015dk	neuron 19073077 (L1EM:19073076)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
16409132	VFB_001015cv	BLDc LH left (L1EM:16409132)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
23233	VFB_0010157g	putative class III (L1EM:23233)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299782	VFB_001015fe	neuron 19299783 (L1EM:19299782)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
12178825	VFB_001015c7	v\'td_vnc_a6r (L1EM:12178825)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19288801	VFB_001015e2	may be class III or es? a4l (L1EM:19288801)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
6431282	VFB_001015ax	A10? neuron - check gaps_a4r (L1EM:6431282)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
4188290	VFB_001015a9	EH left (L1EM:4188290)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297708	VFB_001015eq	neuron 19297709 (L1EM:19297708)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299864	VFB_001015fp	neuron 19299865 (L1EM:19299864)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2932028	VFB_0010159h	LH-3 (L1EM:2932028)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297714	VFB_001015er	neuron 19297715 (L1EM:19297714)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2750739	VFB_0010158v	v\'pda a6l class III md (L1EM:2750739)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19300580	VFB_001015fz	neuron 19300581 (L1EM:19300580)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3928652	VFB_001015a4	CA-LP-1_left (L1EM:3928652)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3926669	VFB_001015a0	CRZ 1 left (L1EM:3926669)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
7476468	VFB_001015b4	CRZ 3 left (L1EM:7476468)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
14333371	VFB_001015ci	LH-3 (L1EM:14333371)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2723184	VFB_0010158s	v\'ada_a3r (L1EM:2723184)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299770	VFB_001015fc	neuron 19299771 (L1EM:19299770)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
17671375	VFB_001015da	MB2ON-243 (L1EM:17671375)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
6921588	VFB_001015az	mdIII_t3r (L1EM:6921588)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
13950464	VFB_001015cg	MB2IN-175 (L1EM:13950464)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19464836	VFB_001015g4	neuron 19464837 (L1EM:19464836)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299909	VFB_001015fu	neuron 19299910 (L1EM:19299909)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3727004	VFB_0010159n	CRZ 3 right (L1EM:3727004)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297821	VFB_001015ey	neuron 19297822 (L1EM:19297821)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
203148	VFB_0010157m	ddaC_a4l (L1EM:203148)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19120772	VFB_001015dp	v\'td_vnc_a7l (L1EM:19120772)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
327601	VFB_0010157p	small neuron without soma does not look sensory (L1EM:327601)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
11146422	VFB_001015c0	suckerfish-like 1 (left)  (L1EM:11146422)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
1331893	VFB_0010158g	class III or es? (L1EM:1331893)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19219935	VFB_001015ds	neuron 19219936 (L1EM:19219935)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297596	VFB_001015ea	neuron 19297597 (L1EM:19297596)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3925724	VFB_0010159y	ITP candidate 1 left (L1EM:3925724)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2765056	VFB_0010158x	vdaD or v\'pda a7l class III md (L1EM:2765056)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19537785	VFB_001015gl	neuron 19537786 (L1EM:19537785)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297678	VFB_001015el	neuron 19297679 (L1EM:19297678)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
9372642	VFB_001015bk	PTTH 1 left (L1EM:9372642)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
4874953	VFB_001015ad	Capa right (L1EM:4874953)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299708	VFB_001015f5	neuron 19299709 (L1EM:19299708)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
367864	VFB_0010157q	v\'pda a2r class III md (L1EM:367864)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2822183	VFB_0010158z	vdaB?_a7l (L1EM:2822183)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
15217212	VFB_001015cl	vdaB_a2l (L1EM:15217212)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
881861	VFB_0010157w	desC_a5r (L1EM:881861)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
738095	VFB_0010157s	ddaC_a5l (L1EM:738095)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
837522	VFB_0010157u	ddaF a4r class III md (L1EM:837522)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299897	VFB_001015fs	neuron 19299898 (L1EM:19299897)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3814635	VFB_0010159v	MN_AN iACT PN right (L1EM:3814635)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
16688280	VFB_001015d3	RG CC (L1EM:16688280)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297684	VFB_001015em	neuron 19297685 (L1EM:19297684)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297828	VFB_001015ez	neuron 19297829 (L1EM:19297828)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
1347570	VFB_0010158h	putative class III (L1EM:1347570)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3742519	VFB_0010159q	C4da_t3l (L1EM:3742519)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
11512247	VFB_001015c3	BAmas d 2 left (L1EM:11512247)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19017854	VFB_001015de	v\'td_vnc_a4l (L1EM:19017854)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297630	VFB_001015ef	neuron 19297631 (L1EM:19297630)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19300586	VFB_001015g0	neuron 19300587 (L1EM:19300586)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299829	VFB_001015fk	neuron 19299830 (L1EM:19299829)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
10958210	VFB_001015bw	MB2ON-243 (L1EM:10958210)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
7012280	VFB_001015b2	v\'td_vnc_a5l (L1EM:7012280)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2871853	VFB_0010159e	mdIV? (L1EM:2871853)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19073065	VFB_001015dj	neuron 19073066 (L1EM:19073065)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19494163	VFB_001015g6	neuron 19494164 (L1EM:19494163)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2842568	VFB_0010159c	ddaC?_a8l (L1EM:2842568)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2761699	VFB_0010158w	vdaB?_a8r (L1EM:2761699)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19279295	VFB_001015e0	neuron 19279296 (L1EM:19279295)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19522251	VFB_001015gd	neuron 19522252 (L1EM:19522251)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
5973097	VFB_001015as	MB2IN-93 (L1EM:5973097)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3620633	VFB_0010159m	MB2IN-206 (L1EM:3620633)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297672	VFB_001015ek	neuron 19297673 (L1EM:19297672)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2970864	VFB_0010159i	ddaC_a2r  (L1EM:2970864)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299691	VFB_001015f2	neuron 19299692 (L1EM:19299691)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
15906558	VFB_001015cs	MB2IN-204 (L1EM:15906558)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19037563	VFB_001015dh	v\'td_vnc_a4r (L1EM:19037563)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
203130	VFB_0010157l	v\'ada_a3l (L1EM:203130)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19266580	VFB_001015dx	neuron 19266581 (L1EM:19266580)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299835	VFB_001015fl	neuron 19299836 (L1EM:19299835)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
2817021	VFB_0010158y	v\'pda a5l class III md (L1EM:2817021)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
1672957	VFB_0010158j	vdaB?_a6l (L1EM:1672957)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297549	VFB_001015e4	neuron 19297550 (L1EM:19297549)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299740	VFB_001015f9	neuron 19299741 (L1EM:19299740)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
7335439	VFB_001015b3	Coaster (NPF) 2 left (L1EM:7335439)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
17352470	VFB_001015d8	DPMpl12 Brain into SEZ? right (L1EM:17352470)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
17896997	VFB_001015db	BLDc LH right (L1EM:17896997)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299811	VFB_001015fi	neuron 19299812 (L1EM:19299811)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297738	VFB_001015ev	neuron 19297739 (L1EM:19297738)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
15568134	VFB_001015co	MB2IN-93 (L1EM:15568134)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3793165	VFB_0010159t	ddaC_a2r (L1EM:3793165)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3930411	VFB_001015a5	Ruler Like Neuron right (L1EM:3930411)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
16688452	VFB_001015d5	neuron 16688453 (L1EM:16688452)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
770615	VFB_0010157t	ddaC_a3l (L1EM:770615)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
11695602	VFB_001015c5	SEZ-IN-medial projections left (L1EM:11695602)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299903	VFB_001015ft	neuron 19299904 (L1EM:19299903)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19457832	VFB_001015g2	RG cell (L1EM:19457832)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19099474	VFB_001015dl	neuron 19099475 (L1EM:19099474)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297690	VFB_001015en	neuron 19297691 (L1EM:19297690)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
9787933	VFB_001015bn	MB2IN-208 (L1EM:9787933)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299805	VFB_001015fh	neuron 19299806 (L1EM:19299805)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
9151980	VFB_001015bh	vdaB_a4l (L1EM:9151980)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
9408003	VFB_001015bl	AF1 left (L1EM:9408003)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
4061049	VFB_001015a7	v\'td_vnc_a5r (L1EM:4061049)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19220239	VFB_001015dt	neuron 19220240 (L1EM:19220239)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19522280	VFB_001015gf	neuron 19522281 (L1EM:19522280)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
374619	VFB_0010157r	a4r class III md or could be es (L1EM:374619)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
7627878	VFB_001015b8	v\'td_a1r (L1EM:7627878)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3727963	VFB_0010159p	Munin right 2 (L1EM:3727963)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19266588	VFB_001015dy	neuron 19266589 (L1EM:19266588)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19300574	VFB_001015fy	neuron 19300575 (L1EM:19300574)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297720	VFB_001015es	neuron 19297721 (L1EM:19297720)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
15232796	VFB_001015cn	ddaC_t3l (L1EM:15232796)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19029736	VFB_001015dg	neuron 19029737 (L1EM:19029736)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19522300	VFB_001015gh	neuron 19522301 (L1EM:19522300)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299858	VFB_001015fo	neuron 19299859 (L1EM:19299858)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297542	VFB_001015e3	neuron 19297543 (L1EM:19297542)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297732	VFB_001015eu	neuron 19297733 (L1EM:19297732)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
9524538	VFB_001015bm	MB2IN-158 (L1EM:9524538)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
16434842	VFB_001015cx	PTTH 2 right (L1EM:16434842)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19266546	VFB_001015dv	Neuron 19266547 (L1EM:19266546)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19297590	VFB_001015e9	neuron 19297591 (L1EM:19297590)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299727	VFB_001015f8	neuron 19299728 (L1EM:19299727)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
10842368	VFB_001015bv	ASB Ascending right 10842369 (L1EM:10842368)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
10797407	VFB_001015bu	Bike Bars left (L1EM:10797407)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
1385074	VFB_0010158i	ddaC?_a6l (L1EM:1385074)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
4249996	VFB_001015ab	SEZ horns right (L1EM:4249996)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19457909	VFB_001015g3	neuron 19457910 (L1EM:19457909)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
10781924	VFB_001015bt	gate1_right (L1EM:10781924)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
14760757	VFB_001015cj	Bike Bars right; DALl1 7 (L1EM:14760757)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
1278501	VFB_0010158e	vdaB_a3r (L1EM:1278501)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
1300727	VFB_0010158f	ddaA a5r class III md (L1EM:1300727)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19522274	VFB_001015ge	neuron 19522275 (L1EM:19522274)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19522184	VFB_001015g8	neuron 19522185 (L1EM:19522184)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19299697	VFB_001015f3	neuron 19299698 (L1EM:19299697)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
10682411	VFB_001015br	BLP12 claw 3 right; BLP12 a 4 (L1EM:10682411)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
11003707	VFB_001015by	DL-LH_cand6_sibling left; BLVa12 a 7 (L1EM:11003707)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19279307	VFB_001015e1	neuron 19279308 (L1EM:19279307)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
3106174	VFB_0010159j	v\'ada_a? (L1EM:3106174)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
1074154	VFB_0010158b	desC_a4r ?? (L1EM:1074154)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19298305	VFB_001015f1	neuron 19298306 (L1EM:19298305)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
292913	VFB_0010157o	vdaB_a5l (L1EM:292913)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
19099659	VFB_001015do	neuron 19099660 (L1EM:19099659)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
16686810	VFB_001015d1	neuron 16686811 (L1EM:16686810)	Hueckesfeld2020	catmaid_l1em	part_of	larval nervous system	cp390
