bodyID	subject_name	object	subject_external_db	relation
570461892	PEN_a(PB06a)_R3	adult protocerebral bridge glomerulus 3-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
509410587	PEN_a(PB06a)_R4	adult protocerebral bridge glomerulus 4-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
5813056953	PEN_a(PB06a)_R4	adult protocerebral bridge glomerulus 4-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
910447075	PEN_a(PB06a)_R5	adult protocerebral bridge glomerulus 5-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
663190769	PEN_a(PB06a)_R6	adult protocerebral bridge glomerulus 6-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
847336755	PEN_a(PB06a)_R6	adult protocerebral bridge glomerulus 6-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
1002507131	PEN_a(PB06a)_R7	adult protocerebral bridge glomerulus 7-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
1125964630	PEN_a(PB06a)_R8	adult protocerebral bridge glomerulus 8-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
1218732640	PEN_a(PB06a)_R9	adult protocerebral bridge glomerulus 9-ellipsoid body tile-nodulus 1 neuron 1	neuprint_JRC_Hemibrain_1point1	is_a
5813047157	PEN_b(PB06b)_L2	adult protocerebral bridge glomerulus 2-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
5813070465	PEN_b(PB06b)_L3	adult protocerebral bridge glomerulus 3-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
387023620	PEN_b(PB06b)_L4	adult protocerebral bridge glomerulus 4-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
539462336	PEN_b(PB06b)_L4	adult protocerebral bridge glomerulus 4-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1631450739	PEN_b(PB06b)_L5	adult protocerebral bridge glomerulus 5-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
664650297	PEN_b(PB06b)_L6	adult protocerebral bridge glomerulus 6-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
879183317	PEN_b(PB06b)_L6	adult protocerebral bridge glomerulus 6-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1318109929	PEN_b(PB06b)_L7	adult protocerebral bridge glomerulus 7-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1353544607	PEN_b(PB06b)_L8	adult protocerebral bridge glomerulus 8-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1220584946	PEN_b(PB06b)_L9	adult protocerebral bridge glomerulus 9-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1600083889	PEN_b(PB06b)_L9	adult protocerebral bridge glomerulus 9-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
724280817	PEN_b(PB06b)_R2	adult protocerebral bridge glomerulus 2-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
973566036	PEN_b(PB06b)_R3	adult protocerebral bridge glomerulus 3-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
569775058	PEN_b(PB06b)_R4	adult protocerebral bridge glomerulus 4-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
663562172	PEN_b(PB06b)_R4	adult protocerebral bridge glomerulus 4-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
849421763	PEN_b(PB06b)_R5	adult protocerebral bridge glomerulus 5-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1197993940	PEN_b(PB06b)_R6	adult protocerebral bridge glomerulus 6-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
941123755	PEN_b(PB06b)_R6	adult protocerebral bridge glomerulus 6-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
693755250	PEN_b(PB06b)_R7	adult protocerebral bridge glomerulus 7-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1062526223	PEN_b(PB06b)_R8	adult protocerebral bridge glomerulus 8-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1218728570	PEN_b(PB06b)_R9	adult protocerebral bridge glomerulus 9-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1601771527	PEN_b(PB06b)_R9	adult protocerebral bridge glomerulus 9-ellipsoid body tile-nodulus 1 neuron 2	neuprint_JRC_Hemibrain_1point1	is_a
1198749960	PFGs(PB10)_L1_C9_irreg	PB slice 1-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
726352774	PFGs(PB10)_L4_C4	PB slice 3-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
1133890586	PFGs(PB10)_L5_C5	PB slice 4-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
1136273393	PFGs(PB10)_L7_C7	PB slice 6-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
1189891402	PFGs(PB10)_L8_C8	PB slice 7-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
1200027441	PFGs(PB10)_L9_C9	PB slice 8-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
664943511	PFGs(PB10)_R1_C1_irreg	PB slice 1-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813010807	PFGs(PB10)_R4_C6	PB slice 3-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
884916660	PFGs(PB10)_R5_C5	PB slice 4-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
1033887446	PFGs(PB10)_R7_C3	PB slice 6-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
1103810192	PFGs(PB10)_R8_C2	PB slice 7-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
1136204852	PFGs(PB10)_R9_C1	PB slice 8-FB layers 3 and 6-ventral gall neuron	neuprint_JRC_Hemibrain_1point1	is_a
1128092885	PFL1(PB12a)_L1_C8_irreg	PB slice 1-FB layer 2-IDFP HB-lateral ipsilateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
481121605	PFL1(PB12a)_L2_C3	PB slice 1-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
1292423935	PFL1(PB12a)_L3_C4	PB slice 2-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813041365	PFL1(PB12a)_L4_C5	PB slice 3-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
911565319	PFL1(PB12a)_L5_C6	PB slice 4-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
911578483	PFL1(PB12a)_L6_C7	PB slice 5-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
1003672766	PFL1(PB12a)_L7_C9	PB slice 6-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
882533209	PFL1(PB12a)_R1_C2_irreg	PB slice 1-FB layer 2-IDFP HB-lateral ipsilateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
1097718901	PFL1(PB12a)_R2_C7	PB slice 1-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
881458181	PFL1(PB12a)_R3_C6	PB slice 2-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
881458145	PFL1(PB12a)_R4_C5	PB slice 3-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
910787992	PFL1(PB12a)_R5_C4	PB slice 4-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
941123943	PFL1(PB12a)_R6_C3	PB slice 5-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
1002507170	PFL1(PB12a)_R7_C1	PB slice 6-FB layer 2-IDFP HB-lateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
1381484065	PFL2(PB12b)_L2_C6	PB slice 1-FB layers 1 to 4-bilateral IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
850194651	PFL2(PB12b)_L4_C8	PB slice 3-FB layers 1 to 4-bilateral IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
916284630	PFL2(PB12b)_R2_C4	PB slice 1-FB layers 1 to 4-bilateral IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
1167282562	PFL2(PB12b)_R4_C2	PB slice 3-FB layers 1 to 4-bilateral IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
1258686925	PFL3(PB12c)_L2_C4	PB slice 2-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
757694775	PFL3(PB12c)_L2_C9_irreg	PB slice 2-FB layers 1 to 4-IDFP HB-medial ipsilateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
850855138	PFL3(PB12c)_L3_C5	PB slice 3-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
912925080	PFL3(PB12c)_L3_C5	PB slice 3-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
789130596	PFL3(PB12c)_L4_C6	PB slice 4-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
880875927	PFL3(PB12c)_L5_C7	PB slice 5-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
911569552	PFL3(PB12c)_L5_C7	PB slice 5-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
941939879	PFL3(PB12c)_L6_C8	PB slice 6-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
1004700437	PFL3(PB12c)_L7_C9	PB slice 7-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
666994301	PFL3(PB12c)_R2_C1_irreg	PB slice 2-FB layers 1 to 4-IDFP HB-medial ipsilateral neuron	neuprint_JRC_Hemibrain_1point1	is_a
1097718659	PFL3(PB12c)_R2_C6	PB slice 2-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
1008028537	PFL3(PB12c)_R3_C5	PB slice 3-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
912488890	PFL3(PB12c)_R3_C5	PB slice 3-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
942172835	PFL3(PB12c)_R4_C4	PB slice 4-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
910447181	PFL3(PB12c)_R5_C3	PB slice 5-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
911134017	PFL3(PB12c)_R5_C3	PB slice 5-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
941132430	PFL3(PB12c)_R6_C2	PB slice 6-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
1200032115	PFL3(PB12c)_R7_C1	PB slice 7-FB layers 1 to 4-IDFP HB-medial neuron	neuprint_JRC_Hemibrain_1point1	is_a
1537634396	PFNa(PB03)_L3_C2	PB slice 3-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
696336849	PFNa(PB03)_L3_C2	PB slice 3-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
478077561	PFNa(PB03)_L4_C3	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
539810773	PFNa(PB03)_L4_C3	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
540493022	PFNa(PB03)_L4_C3	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
849832062	PFNa(PB03)_L4_C3	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
880526477	PFNa(PB03)_L4_C3	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
942254554	PFNa(PB03)_L4_C3	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
569481415	PFNa(PB03)_L5_C4	PB slice 5-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
880185131	PFNa(PB03)_L5_C4	PB slice 5-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1224936588	PFNa(PB03)_L6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1255638782	PFNa(PB03)_L6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
601216096	PFNa(PB03)_L6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
849844855	PFNa(PB03)_L6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
848817674	PFNa(PB03)_L6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
916974420	PFNa(PB03)_L6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
570185174	PFNa(PB03)_L7_C6	PB slice 7-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
570518166	PFNa(PB03)_L7_C6	PB slice 7-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
941244280	PFNa(PB03)_L7_C6	PB slice 7-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1412238418	PFNa(PB03)_L8_C7	PB slice 8-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1443268440	PFNa(PB03)_L8_C7	PB slice 8-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813081686	PFNa(PB03)_L8_C7	PB slice 8-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813015999	PFNa(PB03)_L8_C8	PB slice 8-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1032643905	PFNa(PB03)_L9_C9	PB slice 9-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1187831582	PFNa(PB03)_L9_C9	PB slice 9-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1251275120	PFNa(PB03)_L9_C9	PB slice 9-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813056934	PFNa(PB03)_R3_C8	PB slice 3-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813050000	PFNa(PB03)_R3_C8	PB slice 3-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1411862814	PFNa(PB03)_R4_C7	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1443579770	PFNa(PB03)_R4_C7	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
541119189	PFNa(PB03)_R4_C7	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
663898692	PFNa(PB03)_R4_C7	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
849763224	PFNa(PB03)_R4_C7	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
972871918	PFNa(PB03)_R4_C7	PB slice 4-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
663558074	PFNa(PB03)_R5_C6	PB slice 5-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
879442155	PFNa(PB03)_R5_C6	PB slice 5-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1224249917	PFNa(PB03)_R6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1224254476	PFNa(PB03)_R6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1255297613	PFNa(PB03)_R6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1286315568	PFNa(PB03)_R6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
879748663	PFNa(PB03)_R6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
941132270	PFNa(PB03)_R6_C5	PB slice 6-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
692852666	PFNa(PB03)_R7_C4	PB slice 7-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
909777910	PFNa(PB03)_R7_C4	PB slice 7-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
971506655	PFNa(PB03)_R7_C4	PB slice 7-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1126310776	PFNa(PB03)_R8_C2	PB slice 8-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1126301255	PFNa(PB03)_R8_C3	PB slice 8-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1126310969	PFNa(PB03)_R8_C3	PB slice 8-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1566644645	PFNa(PB03)_R8_C3	PB slice 8-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1155652503	PFNa(PB03)_R9_C1	PB slice 9-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1217385533	PFNa(PB03)_R9_C1	PB slice 9-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1218728541	PFNa(PB03)_R9_C1	PB slice 9-FB-NO3 anterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
758065781	PFNd(PB04)_L2_C1	PB slice 2-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
974627674	PFNd(PB04)_L2_C1	PB slice 2-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
697355847	PFNd(PB04)_L3_C2	PB slice 3-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
881527223	PFNd(PB04)_L3_C2	PB slice 3-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
633943192	PFNd(PB04)_L4_C3	PB slice 4-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
695671851	PFNd(PB04)_L4_C3	PB slice 4-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
819138239	PFNd(PB04)_L4_C3	PB slice 4-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
911560974	PFNd(PB04)_L4_C3	PB slice 4-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
446714544	PFNd(PB04)_L5_C4	PB slice 5-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
632229278	PFNd(PB04)_L5_C4	PB slice 5-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
663298610	PFNd(PB04)_L6_C5	PB slice 6-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
757413552	PFNd(PB04)_L6_C5	PB slice 6-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
788111826	PFNd(PB04)_L6_C5	PB slice 6-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
