bodyID	subject_name	object	subject_external_db	relation
880538997	PFNd(PB04)_L6_C5	PB slice 6-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813014062	PFNd(PB04)_R2_C8	PB slice 2-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
911504643	PFNd(PB04)_R2_C8	PB slice 2-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
786013801	PFNd(PB04)_R3_C7	PB slice 3-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
786013856	PFNd(PB04)_R3_C7	PB slice 3-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
664235541	PFNd(PB04)_R4_C6	PB slice 4-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
695270840	PFNd(PB04)_R4_C6	PB slice 4-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
819073675	PFNd(PB04)_R4_C6	PB slice 4-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
850104005	PFNd(PB04)_R4_C6	PB slice 4-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
786674282	PFNd(PB04)_R5_C5	PB slice 5-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
910447220	PFNd(PB04)_R5_C5	PB slice 5-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
786989348	PFNd(PB04)_R6_C4	PB slice 6-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
786989395	PFNd(PB04)_R6_C4	PB slice 6-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
878380399	PFNd(PB04)_R6_C4	PB slice 6-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
940791383	PFNd(PB04)_R6_C4	PB slice 6-FB-NO2 dorsal domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1129456907	PFNp_a(PB01a)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
881868311	PFNp_a(PB01a)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
912894972	PFNp_a(PB01a)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813014573	PFNp_a(PB01a)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
697014777	PFNp_a(PB01a)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
758069811	PFNp_a(PB01a)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1349114660	PFNp_a(PB01a)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
819138035	PFNp_a(PB01a)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
880526177	PFNp_a(PB01a)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
880526398	PFNp_a(PB01a)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
879844206	PFNp_a(PB01a)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
881216816	PFNp_a(PB01a)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
910878587	PFNp_a(PB01a)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1472542572	PFNp_a(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1472546868	PFNp_a(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
664313308	PFNp_a(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
694665957	PFNp_a(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
694666271	PFNp_a(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
694670373	PFNp_a(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1034711992	PFNp_a(PB01a)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813128308	PFNp_a(PB01a)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
756390536	PFNp_a(PB01a)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1320799646	PFNp_a(PB01a)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1567382512	PFNp_a(PB01a)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1567728102	PFNp_a(PB01a)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813127581	PFNp_a(PB01a)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1220581302	PFNp_a(PB01a)_L9_C8	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1251952397	PFNp_a(PB01a)_L9_C8	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1282300415	PFNp_a(PB01a)_L9_C8	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1631486122	PFNp_a(PB01a)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
572167406	PFNp_a(PB01a)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813026993	PFNp_a(PB01a)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1598067695	PFNp_a(PB01a)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1628743785	PFNp_a(PB01a)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
571826184	PFNp_a(PB01a)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441485388	PFNp_a(PB01a)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
633200861	PFNp_a(PB01a)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
633541717	PFNp_a(PB01a)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
911823931	PFNp_a(PB01a)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1350803100	PFNp_a(PB01a)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1629426306	PFNp_a(PB01a)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410450514	PFNp_a(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410450859	PFNp_a(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
817674780	PFNp_a(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
816682053	PFNp_a(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
816682110	PFNp_a(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
878725581	PFNp_a(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
971817401	PFNp_a(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
723546819	PFNp_a(PB01a)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
817683388	PFNp_a(PB01a)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
877702431	PFNp_a(PB01a)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1126305687	PFNp_a(PB01a)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1126310807	PFNp_a(PB01a)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1156999846	PFNp_a(PB01a)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812987339	PFNp_a(PB01a)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1217372569	PFNp_a(PB01a)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1218728588	PFNp_a(PB01a)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1219069788	PFNp_a(PB01a)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1219410844	PFNp_a(PB01a)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1219756158	PFNp_a(PB01a)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1160833169	PFNp_b(PB01b)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
850829072	PFNp_b(PB01b)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
912558136	PFNp_b(PB01b)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
943592738	PFNp_b(PB01b)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
943592989	PFNp_b(PB01b)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
697014740	PFNp_b(PB01b)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
727035427	PFNp_b(PB01b)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
758069781	PFNp_b(PB01b)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
789104870	PFNp_b(PB01b)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
851170296	PFNp_b(PB01b)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1348769299	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1349114669	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1380145267	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1503922566	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
664632485	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
694985489	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
819138027	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
849832122	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
911220331	PFNp_b(PB01b)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813127525	PFNp_b(PB01b)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813128240	PFNp_b(PB01b)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
879844144	PFNp_b(PB01b)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
879844210	PFNp_b(PB01b)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1069757725	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410813978	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441498763	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441499171	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441499284	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441503403	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441848753	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813122799	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813012311	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
632259507	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
725360291	PFNp_b(PB01b)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813128416	PFNp_b(PB01b)_L6_C5_irreg	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1003659595	PFNp_b(PB01b)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1034703497	PFNp_b(PB01b)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1598382541	PFNp_b(PB01b)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813056012	PFNp_b(PB01b)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813077698	PFNp_b(PB01b)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
756049717	PFNp_b(PB01b)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1127808629	PFNp_b(PB01b)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1158507467	PFNp_b(PB01b)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1164597572	PFNp_b(PB01b)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1189882785	PFNp_b(PB01b)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1189887646	PFNp_b(PB01b)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1567028669	PFNp_b(PB01b)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1661121263	PFNp_b(PB01b)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1251265590	PFNp_b(PB01b)_L9_C8	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1282991279	PFNp_b(PB01b)_L9_C8	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1345056477	PFNp_b(PB01b)_L9_C8	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1251265778	PFNp_b(PB01b)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1282305753	PFNp_b(PB01b)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1282646571	PFNp_b(PB01b)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1599773239	PFNp_b(PB01b)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1630462217	PFNp_b(PB01b)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1503581177	PFNp_b(PB01b)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1503581412	PFNp_b(PB01b)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1534616361	PFNp_b(PB01b)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813016167	PFNp_b(PB01b)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
757699264	PFNp_b(PB01b)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1599772916	PFNp_b(PB01b)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
572166953	PFNp_b(PB01b)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
572167413	PFNp_b(PB01b)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
943226223	PFNp_b(PB01b)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
942535218	PFNp_b(PB01b)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410450694	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1535298439	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1535298460	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1536326457	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1566333075	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1567020107	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
633200871	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
633200987	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
633201022	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
942172462	PFNp_b(PB01b)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1503896377	PFNp_b(PB01b)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812991632	PFNp_b(PB01b)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
848407278	PFNp_b(PB01b)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
