bodyID	subject_name	object	subject_external_db	relation
879779401	PFNp_b(PB01b)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
910473088	PFNp_b(PB01b)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410118722	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410122843	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410451151	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813070464	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813014859	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
785957618	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
847712233	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
847712342	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
940791092	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
940791093	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
940791115	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
940791123	PFNp_b(PB01b)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1380408540	PFNp_b(PB01b)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1472866173	PFNp_b(PB01b)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1504582746	PFNp_b(PB01b)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813040300	PFNp_b(PB01b)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
817342497	PFNp_b(PB01b)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
816682061	PFNp_b(PB01b)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1125964879	PFNp_b(PB01b)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1125964899	PFNp_b(PB01b)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1126310841	PFNp_b(PB01b)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1187693355	PFNp_b(PB01b)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1188371481	PFNp_b(PB01b)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1188716311	PFNp_b(PB01b)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812987321	PFNp_b(PB01b)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812987334	PFNp_b(PB01b)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1218728463	PFNp_b(PB01b)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1218728544	PFNp_b(PB01b)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1250113157	PFNp_b(PB01b)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1248424794	PFNp_b(PB01b)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1630765418	PFNp_b(PB01b)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813023615	PFNp_b(PB01b)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812988707	PFNp_b(PB01b)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1218733141	PFNp_b(PB01b)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813041556	PFNp_c(PB01c)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
850829248	PFNp_c(PB01c)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812994149	PFNp_c(PB01c)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
850492366	PFNp_c(PB01c)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
632911211	PFNp_c(PB01c)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
757055403	PFNp_c(PB01c)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
880526292	PFNp_c(PB01c)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
911215499	PFNp_c(PB01c)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
848800043	PFNp_c(PB01c)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
848800082	PFNp_c(PB01c)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1380145201	PFNp_c(PB01c)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1380149563	PFNp_c(PB01c)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1380149683	PFNp_c(PB01c)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410127303	PFNp_c(PB01c)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410472719	PFNp_c(PB01c)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441503748	PFNp_c(PB01c)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
693651381	PFNp_c(PB01c)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
818119357	PFNp_c(PB01c)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1094722478	PFNp_c(PB01c)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1159530101	PFNp_c(PB01c)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1599410380	PFNp_c(PB01c)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1125411720	PFNp_c(PB01c)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1219889738	PFNp_c(PB01c)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1599747200	PFNp_c(PB01c)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1661458883	PFNp_c(PB01c)_L9_C9	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
724276536	PFNp_c(PB01c)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
911500529	PFNp_c(PB01c)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1599431888	PFNp_c(PB01c)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1599436552	PFNp_c(PB01c)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441144493	PFNp_c(PB01c)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441485633	PFNp_c(PB01c)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441485832	PFNp_c(PB01c)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441485942	PFNp_c(PB01c)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1629085008	PFNp_c(PB01c)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
786000969	PFNp_c(PB01c)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410122586	PFNp_c(PB01c)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410122892	PFNp_c(PB01c)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410451120	PFNp_c(PB01c)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
724228740	PFNp_c(PB01c)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1473207713	PFNp_c(PB01c)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
692857189	PFNp_c(PB01c)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1126301622	PFNp_c(PB01c)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812987327	PFNp_c(PB01c)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1248770299	PFNp_c(PB01c)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1249098248	PFNp_c(PB01c)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1249763220	PFNp_c(PB01c)_R9_C1	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
912898873	PFNp_d(PB01a)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
758743604	PFNp_d(PB01a)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
943933727	PFNp_d(PB01a)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
911219981	PFNp_d(PB01a)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
911220325	PFNp_d(PB01a)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
879844133	PFNp_d(PB01a)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
879844178	PFNp_d(PB01a)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
849162653	PFNp_d(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1442556708	PFNp_d(PB01a)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813037879	PFNp_d(PB01a)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1442931758	PFNp_d(PB01a)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1660789784	PFNp_d(PB01a)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1312308001	PFNp_d(PB01a)_L9_C8	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1534616158	PFNp_d(PB01a)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1570806389	PFNp_d(PB01a)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1597722005	PFNp_d(PB01a)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
942539535	PFNp_d(PB01a)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1472520245	PFNp_d(PB01a)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812991545	PFNp_d(PB01a)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410801066	PFNp_d(PB01a)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1473241269	PFNp_d(PB01a)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1287411513	PFNp_d(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410450576	PFNp_d(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1380408769	PFNp_d(PB01a)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1188043606	PFNp_d(PB01a)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1249102842	PFNp_d(PB01a)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1248765883	PFNp_d(PB01a)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1249763369	PFNp_d(PB01a)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
913235746	PFNp_e(PB01a)_L2_C1	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1660776511	PFNp_e(PB01a)_L3_C2	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
912238927	PFNp_e(PB01a)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
942254492	PFNp_e(PB01a)_L4_C3	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1661122416	PFNp_e(PB01a)_L5_C4	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1256376704	PFNp_e(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1472537557	PFNp_e(PB01a)_L6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
693979726	PFNp_e(PB01a)_L7_C6	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1158507458	PFNp_e(PB01a)_L8_C7	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1251269930	PFNp_e(PB01a)_L9_C8	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1629093706	PFNp_e(PB01a)_R2_C9	PB slice 2-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1628744095	PFNp_e(PB01a)_R3_C8	PB slice 3-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1410105306	PFNp_e(PB01a)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441486002	PFNp_e(PB01a)_R4_C7	PB slice 4-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
786679162	PFNp_e(PB01a)_R5_C6	PB slice 5-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1441485464	PFNp_e(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
847712250	PFNp_e(PB01a)_R6_C5	PB slice 6-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
940808800	PFNp_e(PB01a)_R7_C4	PB slice 7-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1126310716	PFNp_e(PB01a)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1157000178	PFNp_e(PB01a)_R8_C3	PB slice 8-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1250113288	PFNp_e(PB01a)_R9_C2	PB slice 9-FB-NO3 posterior domain neuron	neuprint_JRC_Hemibrain_1point1	is_a
1322522242	PFR_a(PB11a)_L1_C9_irreg	PB slice 1-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
974606303	PFR_a(PB11a)_L1_C9_irreg	PB slice 1-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
973954598	PFR_a(PB11a)_L3_C3	PB slice 2-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
974645472	PFR_a(PB11a)_L3_C3	PB slice 2-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
727376283	PFR_a(PB11a)_L4_C4	PB slice 3-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
789121913	PFR_a(PB11a)_L4_C4	PB slice 3-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1008041969	PFR_a(PB11a)_L5_C5	PB slice 4-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1195606601	PFR_a(PB11a)_L5_C5	PB slice 4-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1072503172	PFR_a(PB11a)_L6_C6	PB slice 5-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1072844208	PFR_a(PB11a)_L6_C7	PB slice 5-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813062805	PFR_a(PB11a)_L7_C7	PB slice 6-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1259097611	PFR_a(PB11a)_L8_C8	PB slice 7-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
882200934	PFR_a(PB11a)_R1_C1_irreg	PB slice 1-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
943921162	PFR_a(PB11a)_R1_C1_irreg	PB slice 1-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1133566834	PFR_a(PB11a)_R3_C7	PB slice 2-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1164269666	PFR_a(PB11a)_R3_C7	PB slice 2-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1036296133	PFR_a(PB11a)_R4_C6	PB slice 3-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
5812983764	PFR_a(PB11a)_R4_C6	PB slice 3-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
972858260	PFR_a(PB11a)_R5_C5	PB slice 4-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
976997968	PFR_a(PB11a)_R5_C5	PB slice 4-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
5813016830	PFR_a(PB11a)_R6_C3	PB slice 5-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
911802614	PFR_a(PB11a)_R6_C4	PB slice 5-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1167956458	PFR_a(PB11a)_R7_C3	PB slice 6-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
1168314368	PFR_a(PB11a)_R8_C2	PB slice 7-FB layers 3-5-IDFP RB neuron	neuprint_JRC_Hemibrain_1point1	is_a
